,AAPL,MSFT,AMZN,FB,GOOG,TSLA,NVDA,GOOGL,PYPL,ADBE,CMCSA,NFLX,INTC,CSCO,PEP,AVGO,TMUS,TXN,COST,QCOM,AMGN,CHTR,INTU,SBUX,AMAT,AMD,ISRG,ZM,MRNA,BKNG,MU,LRCX,MDLZ,GILD,ADP,MELI,CSX,ATVI,FISV,ILMN,ADSK,ADI,REGN,JD,IDXX,DOCU,NXPI,ASML,BIIB,VRTX,KDP,KHC,BIDU,MNST,ALGN,KLAC,MRVL,EBAY,LULU,MAR,ROST,WDAY,EXC,MTCH,PDD,DXCM,SNPS,AEP,WBA,EA,ALXN,ORLY,CTAS,MCHP,PAYX,CDNS,TEAM,CTSH,XEL,XLNX,PTON,NTES,CPRT,SWKS,OKTA,ANSS,FAST,PCAR,VRSK,SGEN,MXIM,SIRI,VRSN,CDW,CERN,SPLK,DLTR,INCY,TCOM,CHKP,FOXA,FOX,Interest/Overdraft,HON,n/a,CENCOSHOPP.SN,CRWD,CLV.,AZN,LCID,ABNB,FTNT,PANW,DDOG,ZS,PEP.,PEO.,ODFL,CEGVV,CEG,SUM
09/23/2021,10.89,10.19,7.83,3.91,4.1,4.17,3.7,3.85,2.22,2.14,1.81,1.79,1.51,1.65,1.49,1.42,1.1,1.25,1.4,1.05,0.86,0.97,1.06,0.93,0.86,0.86,0.85,0.47,1.2,0.67,0.57,0.59,0.59,0.62,0.59,0.64,0.47,0.42,0.5,0.48,0.44,0.64,0.47,0.41,0.39,0.37,0.38,0.48,0.31,0.34,0.34,0.31,0.27,0.34,0.39,0.38,0.35,0.33,0.37,0.33,0.28,0.36,0.34,0.29,0.25,0.38,0.34,0.29,0.29,0.26,0.0,0.29,0.28,0.3,0.27,0.31,0.39,0.28,0.24,0.26,0.19,0.17,0.23,0.2,0.25,0.22,0.21,0.19,0.23,0.2,0.0,0.17,0.17,0.18,0.15,0.17,0.14,0.12,0.1,0.11,0.08,0.06,0.0,1.04,0.0,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.95
09/24/2021,10.91,10.2,7.8,3.92,4.12,4.22,3.72,3.85,2.22,2.16,1.8,1.78,1.5,1.63,1.49,1.41,1.09,1.25,1.4,1.04,0.86,0.96,1.06,0.93,0.86,0.87,0.85,0.47,1.23,0.67,0.57,0.58,0.59,0.63,0.58,0.64,0.47,0.4,0.49,0.48,0.44,0.64,0.48,0.41,0.4,0.37,0.38,0.49,0.31,0.34,0.34,0.31,0.28,0.34,0.39,0.38,0.35,0.33,0.37,0.32,0.29,0.36,0.34,0.3,0.25,0.38,0.34,0.29,0.29,0.25,0.0,0.29,0.28,0.3,0.27,0.31,0.39,0.27,0.24,0.26,0.19,0.17,0.23,0.2,0.25,0.22,0.21,0.19,0.23,0.21,0.0,0.17,0.17,0.18,0.15,0.17,0.14,0.12,0.11,0.11,0.08,0.06,0.0,1.04,0.0,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.03
09/27/2021,10.96,10.17,7.81,3.73,4.1,4.22,3.86,3.84,2.25,2.07,1.77,1.81,1.51,1.64,1.46,1.42,1.12,1.26,1.38,1.04,0.84,0.94,1.08,0.93,0.88,0.89,0.85,0.46,1.26,0.7,0.57,0.6,0.58,0.62,0.59,0.65,0.47,0.4,0.5,0.47,0.44,0.66,0.47,0.41,0.4,0.37,0.39,0.49,0.3,0.33,0.33,0.31,0.28,0.34,0.4,0.39,0.36,0.33,0.37,0.34,0.28,0.36,0.33,0.29,0.26,0.38,0.34,0.28,0.29,0.25,0.0,0.3,0.28,0.31,0.27,0.31,0.39,0.28,0.23,0.27,0.18,0.17,0.24,0.2,0.25,0.22,0.21,0.19,0.23,0.21,0.0,0.17,0.17,0.18,0.15,0.17,0.13,0.11,0.11,0.11,0.09,0.06,0.0,1.04,0.0,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.06
09/28/2021,10.96,10.15,7.83,3.8,4.12,4.33,3.79,3.87,2.24,2.04,1.77,1.8,1.51,1.64,1.46,1.42,1.11,1.27,1.42,1.04,0.83,0.93,1.08,0.92,0.88,0.88,0.85,0.45,1.19,0.7,0.57,0.6,0.58,0.61,0.59,0.64,0.47,0.4,0.5,0.47,0.45,0.66,0.46,0.4,0.4,0.36,0.39,0.49,0.3,0.33,0.33,0.31,0.27,0.34,0.39,0.39,0.36,0.33,0.37,0.34,0.28,0.35,0.33,0.31,0.25,0.37,0.34,0.28,0.29,0.25,0.0,0.3,0.28,0.31,0.27,0.31,0.39,0.28,0.23,0.27,0.17,0.17,0.24,0.2,0.25,0.22,0.21,0.19,0.23,0.2,0.0,0.17,0.17,0.18,0.15,0.17,0.13,0.11,0.11,0.11,0.09,0.06,0.0,1.04,0.0,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
09/29/2021,10.94,10.13,7.82,3.79,4.11,4.32,3.78,3.86,2.24,2.03,1.77,1.8,1.51,1.64,1.46,1.42,1.11,1.27,1.42,1.04,0.83,0.93,1.08,0.92,0.88,0.88,0.85,0.45,1.19,0.7,0.57,0.6,0.58,0.61,0.59,0.64,0.47,0.4,0.5,0.46,0.44,0.66,0.46,0.4,0.4,0.36,0.39,0.49,0.3,0.33,0.33,0.31,0.27,0.34,0.39,0.39,0.36,0.33,0.37,0.34,0.28,0.35,0.33,0.31,0.25,0.37,0.34,0.28,0.29,0.25,0.0,0.3,0.28,0.31,0.27,0.31,0.39,0.28,0.23,0.27,0.17,0.17,0.24,0.2,0.25,0.22,0.21,0.19,0.23,0.2,0.0,0.17,0.17,0.18,0.15,0.17,0.13,0.1,0.11,0.11,0.09,0.06,0.0,1.04,0.17,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.03
09/30/2021,10.93,10.06,7.85,3.84,4.12,4.46,3.75,3.87,2.22,1.99,1.79,1.82,1.54,1.64,1.46,1.43,1.1,1.28,1.41,1.04,0.84,0.94,1.07,0.93,0.89,0.91,0.84,0.46,1.14,0.7,0.59,0.61,0.58,0.61,0.59,0.61,0.48,0.4,0.5,0.46,0.45,0.66,0.45,0.42,0.38,0.36,0.4,0.47,0.3,0.33,0.33,0.31,0.28,0.34,0.38,0.39,0.36,0.33,0.37,0.35,0.29,0.35,0.33,0.32,0.26,0.37,0.33,0.28,0.29,0.26,0.0,0.3,0.28,0.32,0.27,0.3,0.37,0.28,0.23,0.27,0.17,0.18,0.24,0.2,0.24,0.22,0.22,0.2,0.23,0.21,0.0,0.17,0.17,0.18,0.15,0.17,0.14,0.11,0.11,0.11,0.09,0.06,0.0,1.04,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.07
10/01/2021,10.99,9.98,7.87,3.8,4.08,4.52,3.69,3.83,2.2,1.97,1.79,1.84,1.56,1.67,1.49,1.44,1.12,1.28,1.41,1.04,0.86,0.95,1.06,0.94,0.86,0.88,0.84,0.45,1.11,0.71,0.59,0.59,0.59,0.63,0.6,0.6,0.49,0.42,0.52,0.46,0.45,0.66,0.45,0.42,0.38,0.36,0.39,0.45,0.3,0.34,0.34,0.32,0.28,0.34,0.38,0.38,0.36,0.33,0.37,0.36,0.29,0.34,0.34,0.31,0.24,0.37,0.33,0.29,0.3,0.27,0.0,0.3,0.28,0.31,0.27,0.3,0.37,0.29,0.24,0.27,0.17,0.18,0.24,0.2,0.24,0.21,0.22,0.2,0.23,0.21,0.0,0.18,0.16,0.18,0.15,0.16,0.14,0.11,0.11,0.11,0.09,0.07,0.0,1.06,0.0,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.04999999999998
10/05/2021,11.01,10.14,7.76,3.82,4.08,4.49,3.68,3.84,2.21,1.95,1.86,1.93,1.55,1.65,1.48,1.42,1.12,1.27,1.41,1.03,0.86,0.96,1.06,0.95,0.83,0.88,0.85,0.46,0.98,0.72,0.57,0.57,0.58,0.61,0.61,0.59,0.49,0.43,0.52,0.44,0.44,0.64,0.43,0.39,0.38,0.36,0.36,0.43,0.3,0.33,0.33,0.32,0.27,0.34,0.37,0.36,0.35,0.32,0.36,0.36,0.28,0.35,0.33,0.31,0.24,0.38,0.33,0.29,0.29,0.29,0.0,0.3,0.28,0.3,0.29,0.3,0.38,0.28,0.24,0.27,0.17,0.18,0.24,0.19,0.24,0.21,0.21,0.2,0.23,0.22,0.0,0.18,0.16,0.18,0.15,0.17,0.16,0.11,0.12,0.11,0.09,0.07,0.0,1.06,0.21,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.04
10/06/2021,11.01,10.14,7.76,3.82,4.08,4.49,3.68,3.84,2.21,1.95,1.86,1.93,1.55,1.65,1.48,1.42,1.12,1.27,1.41,1.03,0.86,0.96,1.06,0.95,0.83,0.88,0.85,0.46,0.98,0.72,0.57,0.57,0.58,0.61,0.61,0.59,0.49,0.43,0.52,0.44,0.44,0.64,0.43,0.39,0.38,0.36,0.36,0.43,0.3,0.33,0.33,0.32,0.27,0.34,0.37,0.36,0.35,0.32,0.36,0.36,0.28,0.35,0.33,0.31,0.24,0.38,0.33,0.29,0.29,0.29,0.0,0.3,0.28,0.3,0.29,0.3,0.38,0.28,0.24,0.27,0.17,0.18,0.24,0.19,0.24,0.21,0.21,0.2,0.23,0.22,0.0,0.18,0.16,0.18,0.15,0.17,0.16,0.11,0.12,0.11,0.09,0.07,0.0,1.06,0.21,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.04
10/07/2021,10.99,10.17,7.72,3.72,4.09,4.63,3.59,3.85,2.18,1.94,1.89,1.94,1.58,1.66,1.51,1.42,1.14,1.28,1.42,1.04,0.87,0.99,1.04,0.96,0.82,0.89,0.84,0.46,0.96,0.74,0.58,0.57,0.59,0.62,0.62,0.58,0.5,0.44,0.52,0.43,0.44,0.64,0.43,0.4,0.38,0.35,0.36,0.42,0.3,0.34,0.34,0.33,0.27,0.34,0.37,0.37,0.35,0.32,0.36,0.37,0.29,0.35,0.34,0.31,0.24,0.37,0.32,0.3,0.29,0.3,0.0,0.3,0.29,0.29,0.3,0.3,0.38,0.28,0.25,0.27,0.16,0.18,0.24,0.19,0.24,0.21,0.21,0.2,0.23,0.23,0.0,0.18,0.17,0.18,0.15,0.17,0.16,0.11,0.12,0.11,0.1,0.07,0.0,1.08,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.07
10/08/2021,11.0,10.23,7.69,3.74,4.11,4.56,3.67,3.86,2.19,1.94,1.87,2.02,1.57,1.65,1.5,1.43,1.12,1.28,1.42,1.03,0.86,0.99,1.05,0.94,0.83,0.89,0.85,0.44,0.96,0.72,0.57,0.57,0.59,0.61,0.62,0.57,0.51,0.43,0.51,0.44,0.44,0.64,0.42,0.41,0.38,0.36,0.36,0.43,0.3,0.33,0.34,0.33,0.27,0.34,0.37,0.36,0.35,0.33,0.36,0.36,0.28,0.35,0.34,0.31,0.24,0.38,0.32,0.3,0.29,0.29,0.0,0.3,0.29,0.29,0.3,0.3,0.38,0.28,0.25,0.27,0.16,0.18,0.24,0.19,0.23,0.21,0.21,0.2,0.23,0.23,0.0,0.18,0.17,0.18,0.15,0.17,0.16,0.1,0.12,0.11,0.1,0.07,0.0,1.07,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.07999999999998
10/11/2021,11.0,10.29,7.77,3.64,4.14,4.57,3.72,3.89,2.19,1.95,1.86,1.98,1.55,1.64,1.53,1.43,1.09,1.27,1.42,1.02,0.84,0.96,1.04,0.94,0.82,0.91,0.85,0.44,0.88,0.72,0.56,0.56,0.59,0.6,0.62,0.55,0.51,0.43,0.51,0.45,0.44,0.63,0.41,0.43,0.38,0.37,0.36,0.43,0.3,0.33,0.35,0.32,0.28,0.34,0.37,0.36,0.38,0.34,0.35,0.36,0.27,0.35,0.34,0.31,0.26,0.37,0.32,0.3,0.29,0.28,0.0,0.3,0.29,0.29,0.3,0.3,0.38,0.28,0.24,0.28,0.17,0.2,0.24,0.19,0.24,0.22,0.21,0.2,0.24,0.21,0.0,0.18,0.17,0.17,0.15,0.17,0.16,0.1,0.12,0.11,0.1,0.07,0.0,1.07,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.04999999999995
10/12/2021,10.98,10.27,7.75,3.64,4.13,4.56,3.72,3.89,2.18,1.95,1.85,1.97,1.55,1.64,1.52,1.43,1.08,1.27,1.41,1.02,0.84,0.96,1.04,0.93,0.81,0.91,0.85,0.44,0.88,0.71,0.56,0.56,0.59,0.6,0.62,0.54,0.51,0.42,0.51,0.45,0.44,0.63,0.41,0.42,0.37,0.37,0.36,0.43,0.3,0.33,0.35,0.32,0.28,0.34,0.37,0.36,0.38,0.34,0.35,0.36,0.27,0.35,0.34,0.31,0.26,0.37,0.32,0.3,0.29,0.28,0.0,0.3,0.29,0.29,0.3,0.3,0.38,0.28,0.24,0.28,0.17,0.2,0.24,0.19,0.24,0.21,0.21,0.2,0.24,0.21,0.0,0.18,0.17,0.17,0.15,0.17,0.16,0.1,0.12,0.11,0.1,0.07,0.0,1.06,0.21,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.03
10/13/2021,11.0,10.32,7.76,3.66,4.18,4.54,3.69,3.92,2.17,1.95,1.78,1.98,1.55,1.65,1.53,1.43,1.07,1.28,1.42,1.01,0.84,0.92,1.03,0.93,0.81,0.9,0.83,0.44,0.87,0.72,0.56,0.55,0.59,0.6,0.62,0.53,0.52,0.43,0.51,0.45,0.44,0.64,0.41,0.44,0.37,0.36,0.36,0.42,0.3,0.33,0.35,0.32,0.29,0.33,0.36,0.35,0.38,0.35,0.35,0.36,0.27,0.35,0.34,0.31,0.26,0.36,0.32,0.3,0.29,0.28,0.0,0.3,0.29,0.28,0.3,0.29,0.38,0.28,0.24,0.27,0.17,0.21,0.24,0.19,0.23,0.21,0.21,0.21,0.24,0.21,0.0,0.17,0.16,0.17,0.15,0.18,0.16,0.1,0.12,0.11,0.1,0.07,0.0,1.07,0.21,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99999999999996
10/14/2021,11.1,10.4,7.73,3.65,4.18,4.62,3.7,3.93,2.14,1.95,1.71,1.99,1.55,1.66,1.55,1.45,1.05,1.28,1.42,1.01,0.84,0.91,1.03,0.94,0.82,0.91,0.83,0.44,0.88,0.73,0.56,0.56,0.59,0.61,0.62,0.52,0.52,0.43,0.49,0.45,0.44,0.65,0.41,0.44,0.37,0.37,0.35,0.42,0.31,0.33,0.36,0.32,0.29,0.33,0.36,0.36,0.37,0.35,0.35,0.37,0.27,0.35,0.33,0.31,0.26,0.37,0.32,0.3,0.29,0.28,0.0,0.3,0.3,0.28,0.3,0.3,0.38,0.28,0.24,0.28,0.17,0.21,0.24,0.19,0.23,0.22,0.22,0.21,0.24,0.21,0.0,0.17,0.16,0.17,0.15,0.18,0.16,0.1,0.0,0.11,0.1,0.07,0.0,1.06,0.0,0.0,0.35,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.08
10/15/2021,11.04,10.39,7.76,3.64,4.13,4.71,3.71,3.88,2.16,1.99,1.72,1.99,1.52,1.64,1.56,1.43,1.04,1.25,1.42,1.0,0.82,0.91,1.03,0.94,0.82,0.92,0.83,0.44,0.9,0.73,0.54,0.56,0.6,0.61,0.62,0.52,0.52,0.42,0.5,0.45,0.44,0.63,0.41,0.44,0.38,0.36,0.35,0.42,0.31,0.34,0.36,0.32,0.29,0.33,0.36,0.35,0.38,0.35,0.35,0.37,0.27,0.35,0.34,0.32,0.26,0.37,0.32,0.3,0.29,0.28,0.0,0.3,0.3,0.28,0.3,0.3,0.39,0.28,0.24,0.28,0.17,0.21,0.24,0.19,0.24,0.22,0.22,0.21,0.24,0.22,0.0,0.18,0.16,0.17,0.15,0.18,0.16,0.1,0.0,0.11,0.1,0.07,0.0,1.06,0.0,0.0,0.36,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.05
10/18/2021,10.92,10.46,7.68,3.6,4.16,4.66,3.8,3.91,2.19,2.02,1.73,1.96,1.53,1.64,1.54,1.43,1.04,1.24,1.39,1.02,0.82,0.91,1.04,0.92,0.83,0.95,0.83,0.45,0.94,0.72,0.53,0.56,0.59,0.6,0.62,0.53,0.53,0.41,0.5,0.45,0.45,0.63,0.41,0.45,0.38,0.36,0.35,0.44,0.3,0.33,0.35,0.32,0.29,0.32,0.33,0.35,0.38,0.34,0.36,0.35,0.27,0.36,0.34,0.3,0.25,0.38,0.33,0.29,0.31,0.27,0.0,0.3,0.3,0.28,0.3,0.31,0.39,0.29,0.25,0.29,0.16,0.2,0.24,0.19,0.26,0.22,0.22,0.21,0.24,0.22,0.0,0.17,0.17,0.17,0.15,0.19,0.16,0.1,0.0,0.11,0.1,0.07,0.0,1.06,0.0,0.0,0.39,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.07
10/19/2021,10.9,10.44,7.67,3.59,4.15,4.65,3.79,3.9,2.19,2.02,1.73,1.96,1.53,1.64,1.54,1.43,1.04,1.24,1.39,1.01,0.82,0.9,1.04,0.92,0.83,0.95,0.82,0.45,0.94,0.72,0.53,0.56,0.59,0.6,0.62,0.53,0.53,0.41,0.5,0.45,0.44,0.63,0.41,0.45,0.37,0.36,0.35,0.44,0.3,0.33,0.35,0.32,0.29,0.32,0.33,0.35,0.38,0.34,0.35,0.35,0.27,0.36,0.34,0.3,0.25,0.37,0.32,0.29,0.31,0.27,0.0,0.3,0.3,0.28,0.3,0.3,0.39,0.28,0.25,0.29,0.16,0.2,0.24,0.18,0.26,0.22,0.22,0.21,0.24,0.22,0.0,0.17,0.17,0.17,0.15,0.19,0.15,0.1,0.0,0.11,0.1,0.07,0.0,1.05,0.19,0.0,0.38,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.02
10/20/2021,10.91,10.42,7.87,3.53,4.14,4.76,3.79,3.88,2.19,2.02,1.72,1.93,1.53,1.62,1.52,1.43,1.02,1.25,1.39,1.02,0.82,0.89,1.05,0.91,0.82,0.94,0.82,0.44,0.91,0.72,0.53,0.56,0.58,0.59,0.63,0.54,0.53,0.41,0.5,0.45,0.44,0.64,0.4,0.45,0.37,0.35,0.35,0.45,0.29,0.33,0.35,0.31,0.29,0.31,0.32,0.35,0.38,0.34,0.35,0.36,0.27,0.36,0.34,0.31,0.25,0.37,0.32,0.29,0.29,0.27,0.0,0.3,0.3,0.28,0.3,0.3,0.39,0.29,0.25,0.29,0.16,0.2,0.24,0.18,0.25,0.22,0.22,0.21,0.24,0.22,0.0,0.17,0.17,0.17,0.15,0.19,0.15,0.1,0.0,0.11,0.09,0.07,0.0,1.06,0.19,0.0,0.38,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.04
10/21/2021,10.95,10.44,7.89,3.61,4.14,4.88,3.82,3.89,2.19,2.04,1.68,1.94,1.52,1.6,1.5,1.42,1.01,1.24,1.41,1.01,0.79,0.89,1.06,0.92,0.83,0.97,0.82,0.45,0.93,0.71,0.52,0.56,0.58,0.57,0.62,0.55,0.53,0.41,0.5,0.44,0.44,0.64,0.39,0.45,0.37,0.36,0.35,0.44,0.28,0.32,0.34,0.31,0.3,0.31,0.32,0.34,0.38,0.33,0.36,0.36,0.27,0.36,0.34,0.3,0.26,0.36,0.32,0.29,0.29,0.26,0.0,0.3,0.3,0.28,0.3,0.3,0.39,0.29,0.24,0.29,0.16,0.2,0.24,0.18,0.26,0.22,0.22,0.21,0.23,0.22,0.0,0.17,0.17,0.18,0.14,0.19,0.16,0.1,0.0,0.11,0.09,0.07,0.0,1.05,0.0,0.0,0.39,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.04
10/22/2021,11.04,10.4,7.83,3.64,4.13,4.81,3.81,3.87,2.18,2.07,1.7,1.93,1.53,1.61,1.51,1.43,1.01,1.25,1.41,1.02,0.8,0.9,1.07,0.91,0.83,0.96,0.82,0.46,0.92,0.69,0.52,0.55,0.57,0.57,0.62,0.54,0.53,0.41,0.5,0.44,0.45,0.65,0.4,0.46,0.37,0.36,0.36,0.45,0.27,0.33,0.34,0.31,0.31,0.31,0.32,0.35,0.38,0.33,0.36,0.35,0.27,0.36,0.34,0.3,0.25,0.36,0.32,0.29,0.28,0.27,0.0,0.3,0.3,0.28,0.3,0.3,0.39,0.29,0.24,0.29,0.16,0.21,0.24,0.19,0.25,0.22,0.22,0.21,0.23,0.22,0.0,0.17,0.17,0.18,0.14,0.19,0.15,0.1,0.0,0.11,0.1,0.07,0.0,1.05,0.0,0.0,0.38,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.04999999999995
10/25/2021,11.04,10.43,7.77,3.64,4.08,4.95,3.86,3.82,1.94,2.07,1.68,1.97,1.54,1.6,1.5,1.43,0.99,1.26,1.43,1.02,0.81,0.92,1.07,0.92,0.82,0.98,0.82,0.45,0.93,0.67,0.53,0.54,0.57,0.57,0.62,0.54,0.54,0.42,0.5,0.44,0.46,0.65,0.41,0.45,0.37,0.37,0.36,0.44,0.27,0.33,0.33,0.3,0.31,0.31,0.32,0.35,0.38,0.34,0.36,0.34,0.27,0.37,0.34,0.33,0.25,0.37,0.33,0.29,0.29,0.27,0.0,0.31,0.3,0.28,0.3,0.31,0.39,0.28,0.24,0.29,0.18,0.21,0.24,0.19,0.25,0.22,0.22,0.21,0.23,0.22,0.0,0.17,0.16,0.18,0.14,0.19,0.16,0.1,0.0,0.11,0.09,0.07,0.0,1.05,0.0,0.0,0.39,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.03
10/26/2021,11.07,10.47,7.61,3.49,4.0,5.08,3.9,3.73,1.94,2.1,1.7,2.02,1.38,1.59,1.52,1.45,1.0,1.26,1.46,1.02,0.82,0.92,1.11,0.93,0.84,1.0,0.84,0.46,0.9,0.67,0.52,0.54,0.58,0.58,0.63,0.51,0.55,0.42,0.5,0.44,0.47,0.66,0.41,0.45,0.38,0.37,0.36,0.45,0.27,0.33,0.34,0.31,0.31,0.31,0.32,0.36,0.37,0.36,0.36,0.35,0.27,0.37,0.34,0.32,0.26,0.38,0.34,0.29,0.29,0.28,0.0,0.31,0.3,0.28,0.31,0.32,0.4,0.29,0.24,0.29,0.18,0.21,0.25,0.19,0.26,0.22,0.22,0.21,0.24,0.21,0.0,0.17,0.17,0.18,0.15,0.19,0.16,0.1,0.0,0.11,0.09,0.07,0.0,1.03,0.0,0.0,0.39,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.07999999999998
10/27/2021,11.05,10.45,7.6,3.48,3.99,5.07,3.89,3.72,1.93,2.1,1.7,2.01,1.37,1.59,1.51,1.45,1.0,1.26,1.46,1.02,0.81,0.92,1.1,0.92,0.84,0.99,0.83,0.46,0.9,0.67,0.52,0.54,0.58,0.58,0.63,0.51,0.55,0.42,0.5,0.44,0.46,0.66,0.41,0.45,0.38,0.37,0.36,0.45,0.27,0.33,0.34,0.3,0.31,0.31,0.32,0.36,0.37,0.36,0.36,0.34,0.27,0.37,0.34,0.32,0.26,0.38,0.34,0.29,0.29,0.27,0.0,0.31,0.3,0.28,0.3,0.32,0.4,0.28,0.24,0.29,0.17,0.21,0.25,0.19,0.26,0.22,0.22,0.21,0.24,0.21,0.0,0.17,0.17,0.18,0.15,0.19,0.16,0.1,0.0,0.11,0.09,0.07,0.0,1.03,0.19,0.0,0.39,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01
10/28/2021,10.96,10.33,7.5,3.49,3.96,5.67,3.93,3.69,1.97,2.09,1.68,2.02,1.36,1.58,1.49,1.45,0.98,1.25,1.47,1.01,0.8,0.91,1.12,0.92,0.83,1.01,0.83,0.46,0.96,0.67,0.53,0.53,0.57,0.58,0.63,0.52,0.55,0.43,0.5,0.45,0.47,0.66,0.41,0.45,0.38,0.37,0.36,0.44,0.27,0.33,0.33,0.3,0.3,0.3,0.32,0.36,0.38,0.36,0.36,0.34,0.27,0.37,0.34,0.32,0.26,0.37,0.34,0.29,0.29,0.28,0.0,0.31,0.3,0.28,0.3,0.31,0.4,0.28,0.24,0.29,0.18,0.21,0.25,0.19,0.25,0.22,0.22,0.21,0.23,0.22,0.0,0.17,0.17,0.18,0.14,0.19,0.16,0.1,0.0,0.11,0.09,0.07,0.0,1.02,0.0,0.0,0.38,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.06999999999998
10/29/2021,10.97,10.36,7.6,3.35,3.98,5.61,4.18,3.73,1.93,2.07,1.67,2.0,1.33,1.59,1.51,1.48,0.98,1.23,1.45,1.01,0.8,0.91,1.13,0.92,0.81,1.01,0.84,0.45,0.94,0.68,0.53,0.53,0.58,0.58,0.63,0.52,0.54,0.43,0.49,0.44,0.47,0.65,0.42,0.44,0.38,0.37,0.35,0.44,0.27,0.32,0.33,0.3,0.29,0.31,0.32,0.35,0.38,0.35,0.37,0.34,0.28,0.37,0.34,0.31,0.24,0.37,0.34,0.29,0.28,0.27,0.0,0.31,0.3,0.27,0.3,0.32,0.39,0.28,0.24,0.29,0.17,0.2,0.25,0.18,0.25,0.22,0.22,0.2,0.23,0.22,0.0,0.17,0.16,0.18,0.14,0.19,0.16,0.1,0.0,0.11,0.09,0.07,0.0,1.02,0.0,0.0,0.39,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.04999999999998
11/01/2021,11.06,10.69,7.65,3.31,4.1,5.85,4.16,3.85,1.86,2.03,1.59,1.99,1.3,1.58,1.49,1.45,0.97,1.16,1.45,1.01,0.79,0.87,1.12,0.89,0.82,0.98,0.85,0.44,0.94,0.67,0.52,0.54,0.57,0.56,0.63,0.5,0.55,0.41,0.44,0.43,0.47,0.62,0.44,0.43,0.37,0.36,0.35,0.44,0.26,0.32,0.34,0.3,0.28,0.3,0.33,0.36,0.38,0.31,0.37,0.35,0.27,0.37,0.34,0.29,0.24,0.37,0.33,0.28,0.27,0.27,0.0,0.29,0.29,0.27,0.3,0.31,0.38,0.27,0.23,0.3,0.16,0.2,0.24,0.19,0.23,0.22,0.22,0.21,0.23,0.22,0.0,0.16,0.16,0.17,0.14,0.18,0.16,0.1,0.0,0.11,0.09,0.06,0.0,1.01,0.0,0.0,0.37,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.05
