,NESN.SW,NOVN.SW,ROG.SW,GSK.L,FMG.AX,BATS.L,SAN.PA,ULVR.L,RIO.L,AZN.L,ALV.DE,9434.T,CBA.AX,7203.T,SIE.DE,BAS.DE,BHP.AX,OR.PA,EQNR.OL,DTE.DE,MC.PA,IBE.MC,NOVO B.CO,9433.T,SAP.DE,ENEL.MI,9432.T,8306.T,BAYN.DE,DPW.DE,1299.HK,VOD.L,BHP.L,ZURN.SW,ASML.AS,VOW.,NAB.AX,SU.PA,ANZ.AX,DGE.L,CS.PA,RIO.AX,D05.SI,8316.T,RO.SW,2914.T,BMW.DE,4502.T,LIN,7974.T,8035.T,ABBN.SW,AI.PA,NG.L,WES.AX,2388.HK,E.ON SE,8001.T,11.HK,8058.T,ITX.MC,16.HK,DAI.DE,NTGY.MC,BN.PA,388.HK,TLS.AX,OMV.VI,8411.T,SCMN.SW,AD.AS,MUV2.DE,7751.T,AAL.L,UBSG.SW,HOLN.SW,O39.SI,U11.SI,PGHN.SW,ORA.PA,KER.PA,7267.T,RKT.L,ELE.MC,FORTUM.HE,REL.L,Z74.SI,2.HK,VNA.DE,6501.T,6902.T,TEL.OL,12.HK,NESTE.HE,BA.L,KNEBV.HE,KNIN.SW,SHL.DE,6.HK,SSE.L,688.HK,4519.T,MQG.AX,RMS.PA,RI.PA,8725.T,G.MI,PST.MI,992.HK,8766.T,ATCO A.ST,3382.T,SGSN.SW,NN.AS,SAMPO.HE,WPL.AX,SRG.MI,4063.T,5108.T,CRH.L,RITN.,TELIA.ST,6981.T,6702.T,UPM.HE,ADM.L,8TRA.DE,CON.DE,SLHN.SW,US.MI,CSL.AX,TSCO.L,823.HK,ASM.AS,GIVN.SW,8750.T,MB.MI,TCL.AX,ERIC B.ST,SLA.L,66.HK,8053.T,VIV.PA,HLAG.DE,COLO B.CO,HNR1.DE,DSM.AS,AKZA.AS,COL.AX,4523.T,9984.T,EDP.LS,WOW.AX,6758.T,EVK.DE,SA.SW,4578.T,EMSN.SW,DWNI.DE,6752.T,COV.PA,DB1.DE,FER.MC,4503.T,GMG.AX,FRE.DE,ESSITY B.ST,5020.T,ACS.MC,IFX.DE,LUNE.ST,SIKA.SW,SK3.IR,F34.SI,1605.T,WKL.AS,TEL2 B.ST,GEBN.SW,MIN.AX,2502.T,EPI A.ST,669.HK,KPN.AS,3.HK,1925.T,8604.T,PROX.BR,1972.HK,SDR.L,17.HK,6503.T,6367.T,ADEN.SW,FME.DE,4901.T,KESKOB.HE,YAR.OL,8593.T,8002.T,GJF.OL,2810.T,9020.T,ELISA.HE,AHT.L,O2D.DE,REE.MC,WisdomTree Intl Div ex-Fincls ETF,BNR.DE,n/a,CAP.PA,TLX.DE,EQT.ST,836.HK,TRN.MI,ORSTED.CO,4568.T,LONN.SW,BIDI11.SA,CFR.SW,ABDN.L,SOLB.BR,DOO,6861.T,6098.T,UMG.AS,UN01.DE,SUM
10/07/2021,2.26,2.1,1.88,1.5,0.89,1.25,1.21,1.15,0.92,1.06,0.96,1.1,0.94,0.96,0.91,0.81,0.61,0.8,0.93,0.75,0.73,0.64,0.85,0.8,0.71,0.61,0.76,0.77,0.62,0.61,0.6,0.59,0.53,0.63,0.65,0.57,0.57,0.6,0.53,0.56,0.59,0.39,0.5,0.5,0.51,0.47,0.42,0.42,0.45,0.35,0.45,0.4,0.38,0.4,0.35,0.35,0.0,0.38,0.32,0.42,0.38,0.3,0.35,0.34,0.34,0.36,0.33,0.34,0.33,0.33,0.36,0.32,0.35,0.26,0.33,0.25,0.29,0.29,0.3,0.27,0.23,0.27,0.24,0.23,0.3,0.28,0.28,0.25,0.23,0.27,0.27,0.24,0.19,0.21,0.24,0.2,0.23,0.24,0.22,0.24,0.22,0.2,0.24,0.21,0.22,0.24,0.24,0.22,0.2,0.24,0.2,0.2,0.19,0.22,0.21,0.19,0.18,0.19,0.2,0.17,0.0,0.17,0.21,0.18,0.16,0.17,0.14,0.13,0.17,0.17,0.16,0.18,0.14,0.19,0.15,0.19,0.16,0.14,0.14,0.0,0.15,0.16,0.0,0.15,0.14,0.16,0.16,0.13,0.14,0.0,0.13,0.14,0.14,0.16,0.14,0.0,0.15,0.13,0.14,0.15,0.13,0.13,0.13,0.14,0.13,0.12,0.13,0.13,0.14,0.14,0.13,0.13,0.13,0.12,0.13,0.13,0.13,0.12,0.0,0.13,0.0,0.14,0.13,0.12,0.14,0.12,0.12,0.0,0.12,0.0,0.12,0.14,0.0,0.0,0.14,0.0,0.0,0.12,0.13,0.12,0.0,0.0,0.12,0.12,0.12,0.13,0.0,0.0,0.43,0.0,0.12,0.0,0.17,0.0,0.0,0.14,0.0,0.0,0.16,0.14,0.14,0.0,0.0,0.12,0.12,0.12,71.13
10/08/2021,2.26,2.1,1.88,1.5,0.89,1.25,1.21,1.15,0.92,1.06,0.96,1.1,0.94,0.96,0.91,0.81,0.61,0.8,0.93,0.75,0.73,0.64,0.85,0.8,0.71,0.61,0.76,0.77,0.62,0.61,0.6,0.59,0.53,0.63,0.65,0.57,0.57,0.6,0.53,0.56,0.59,0.39,0.5,0.5,0.51,0.47,0.42,0.42,0.45,0.35,0.45,0.4,0.38,0.4,0.35,0.35,0.0,0.38,0.32,0.42,0.38,0.3,0.35,0.34,0.34,0.36,0.33,0.34,0.33,0.33,0.36,0.32,0.35,0.26,0.33,0.25,0.29,0.29,0.3,0.27,0.23,0.27,0.24,0.23,0.3,0.28,0.28,0.25,0.23,0.27,0.27,0.24,0.19,0.21,0.24,0.2,0.23,0.24,0.22,0.24,0.22,0.2,0.24,0.21,0.22,0.24,0.24,0.22,0.2,0.24,0.2,0.2,0.19,0.22,0.21,0.19,0.18,0.19,0.2,0.17,0.0,0.17,0.21,0.18,0.16,0.17,0.14,0.13,0.17,0.17,0.16,0.18,0.14,0.19,0.15,0.19,0.16,0.14,0.14,0.0,0.15,0.16,0.0,0.15,0.14,0.16,0.16,0.13,0.14,0.0,0.13,0.14,0.14,0.16,0.14,0.0,0.15,0.13,0.14,0.15,0.13,0.13,0.13,0.14,0.13,0.12,0.13,0.13,0.14,0.14,0.13,0.13,0.13,0.12,0.13,0.13,0.13,0.12,0.0,0.13,0.0,0.14,0.13,0.12,0.14,0.12,0.12,0.0,0.12,0.0,0.12,0.14,0.0,0.0,0.14,0.0,0.0,0.12,0.13,0.12,0.0,0.0,0.12,0.12,0.12,0.13,0.0,0.0,0.43,0.0,0.12,0.0,0.17,0.0,0.0,0.14,0.0,0.0,0.16,0.14,0.14,0.0,0.0,0.12,0.12,0.12,71.13
10/11/2021,2.26,2.1,1.88,1.5,0.89,1.25,1.21,1.15,0.92,1.06,0.96,1.1,0.94,0.96,0.91,0.81,0.61,0.8,0.93,0.75,0.73,0.64,0.85,0.8,0.71,0.61,0.76,0.77,0.62,0.61,0.6,0.59,0.53,0.63,0.65,0.57,0.57,0.6,0.53,0.56,0.59,0.39,0.5,0.5,0.51,0.47,0.42,0.42,0.45,0.35,0.45,0.4,0.38,0.4,0.35,0.35,0.0,0.38,0.32,0.42,0.38,0.3,0.35,0.34,0.34,0.36,0.33,0.34,0.33,0.33,0.36,0.32,0.35,0.26,0.33,0.25,0.29,0.29,0.3,0.27,0.23,0.27,0.24,0.23,0.3,0.28,0.28,0.25,0.23,0.27,0.27,0.24,0.19,0.21,0.24,0.2,0.23,0.24,0.22,0.24,0.22,0.2,0.24,0.21,0.22,0.24,0.24,0.22,0.2,0.24,0.2,0.2,0.19,0.22,0.21,0.19,0.18,0.19,0.2,0.17,0.0,0.17,0.21,0.18,0.16,0.17,0.14,0.13,0.17,0.17,0.16,0.18,0.14,0.19,0.15,0.19,0.16,0.14,0.14,0.0,0.15,0.16,0.0,0.15,0.14,0.16,0.16,0.13,0.14,0.0,0.13,0.14,0.14,0.16,0.14,0.0,0.15,0.13,0.14,0.15,0.13,0.13,0.13,0.14,0.13,0.12,0.13,0.13,0.14,0.14,0.13,0.13,0.13,0.12,0.13,0.13,0.13,0.12,0.0,0.13,0.0,0.14,0.13,0.12,0.14,0.12,0.12,0.0,0.12,0.0,0.12,0.14,0.0,0.0,0.14,0.0,0.0,0.12,0.13,0.12,0.0,0.0,0.12,0.12,0.12,0.13,0.0,0.0,0.43,0.0,0.12,0.0,0.17,0.0,0.0,0.14,0.0,0.0,0.16,0.14,0.14,0.0,0.0,0.12,0.12,0.12,71.13
10/12/2021,2.26,2.1,1.88,1.5,0.89,1.25,1.21,1.15,0.92,1.06,0.96,1.1,0.94,0.96,0.91,0.81,0.61,0.8,0.93,0.75,0.73,0.64,0.85,0.8,0.71,0.61,0.76,0.77,0.62,0.61,0.6,0.59,0.53,0.63,0.65,0.57,0.57,0.6,0.53,0.56,0.59,0.39,0.5,0.5,0.51,0.47,0.42,0.42,0.45,0.35,0.45,0.4,0.38,0.4,0.35,0.35,0.0,0.38,0.32,0.42,0.38,0.3,0.35,0.34,0.34,0.36,0.33,0.34,0.33,0.33,0.36,0.32,0.35,0.26,0.33,0.25,0.29,0.29,0.3,0.27,0.23,0.27,0.24,0.23,0.3,0.28,0.28,0.25,0.23,0.27,0.27,0.24,0.19,0.21,0.24,0.2,0.23,0.24,0.22,0.24,0.22,0.2,0.24,0.21,0.22,0.24,0.24,0.22,0.2,0.24,0.2,0.2,0.19,0.22,0.21,0.19,0.18,0.19,0.2,0.17,0.0,0.17,0.21,0.18,0.16,0.17,0.14,0.13,0.17,0.17,0.16,0.18,0.14,0.19,0.15,0.19,0.16,0.14,0.14,0.0,0.15,0.16,0.0,0.15,0.14,0.16,0.16,0.13,0.14,0.0,0.13,0.14,0.14,0.16,0.14,0.0,0.15,0.13,0.14,0.15,0.13,0.13,0.13,0.14,0.13,0.12,0.13,0.13,0.14,0.14,0.13,0.13,0.13,0.12,0.13,0.13,0.13,0.12,0.0,0.13,0.0,0.14,0.13,0.12,0.14,0.12,0.12,0.0,0.12,0.0,0.12,0.14,0.0,0.0,0.14,0.0,0.0,0.12,0.13,0.12,0.0,0.0,0.12,0.12,0.12,0.13,0.0,0.0,0.43,0.0,0.12,0.0,0.17,0.0,0.0,0.14,0.0,0.0,0.16,0.14,0.14,0.0,0.0,0.12,0.12,0.12,71.13
10/13/2021,2.26,2.1,1.88,1.5,0.89,1.25,1.21,1.15,0.92,1.06,0.96,1.1,0.94,0.96,0.91,0.81,0.61,0.8,0.93,0.75,0.73,0.64,0.85,0.8,0.71,0.61,0.76,0.77,0.62,0.61,0.6,0.59,0.53,0.63,0.65,0.57,0.57,0.6,0.53,0.56,0.59,0.39,0.5,0.5,0.51,0.47,0.42,0.42,0.45,0.35,0.45,0.4,0.38,0.4,0.35,0.35,0.0,0.38,0.32,0.42,0.38,0.3,0.35,0.34,0.34,0.36,0.33,0.34,0.33,0.33,0.36,0.32,0.35,0.26,0.33,0.25,0.29,0.29,0.3,0.27,0.23,0.27,0.24,0.23,0.3,0.28,0.28,0.25,0.23,0.27,0.27,0.24,0.19,0.21,0.24,0.2,0.23,0.24,0.22,0.24,0.22,0.2,0.24,0.21,0.22,0.24,0.24,0.22,0.2,0.24,0.2,0.2,0.19,0.22,0.21,0.19,0.18,0.19,0.2,0.17,0.0,0.17,0.21,0.18,0.16,0.17,0.14,0.13,0.17,0.17,0.16,0.18,0.14,0.19,0.15,0.19,0.16,0.14,0.14,0.0,0.15,0.16,0.0,0.15,0.14,0.16,0.16,0.13,0.14,0.0,0.13,0.14,0.14,0.16,0.14,0.0,0.15,0.13,0.14,0.15,0.13,0.13,0.13,0.14,0.13,0.12,0.13,0.13,0.14,0.14,0.13,0.13,0.13,0.12,0.13,0.13,0.13,0.12,0.0,0.13,0.0,0.14,0.13,0.12,0.14,0.12,0.12,0.0,0.12,0.0,0.12,0.14,0.0,0.0,0.14,0.0,0.0,0.12,0.13,0.12,0.0,0.0,0.12,0.12,0.12,0.13,0.0,0.0,0.43,0.0,0.12,0.0,0.17,0.0,0.0,0.14,0.0,0.0,0.16,0.14,0.14,0.0,0.0,0.12,0.12,0.12,71.13
10/14/2021,2.26,2.1,1.88,1.5,0.89,1.25,1.21,1.15,0.92,1.06,0.96,1.1,0.94,0.96,0.91,0.81,0.61,0.8,0.93,0.75,0.73,0.64,0.85,0.8,0.71,0.61,0.76,0.77,0.62,0.61,0.6,0.59,0.53,0.63,0.65,0.57,0.57,0.6,0.53,0.56,0.59,0.39,0.5,0.5,0.51,0.47,0.42,0.42,0.45,0.35,0.45,0.4,0.38,0.4,0.35,0.35,0.0,0.38,0.32,0.42,0.38,0.3,0.35,0.34,0.34,0.36,0.33,0.34,0.33,0.33,0.36,0.32,0.35,0.26,0.33,0.25,0.29,0.29,0.3,0.27,0.23,0.27,0.24,0.23,0.3,0.28,0.28,0.25,0.23,0.27,0.27,0.24,0.19,0.21,0.24,0.2,0.23,0.24,0.22,0.24,0.22,0.2,0.24,0.21,0.22,0.24,0.24,0.22,0.2,0.24,0.2,0.2,0.19,0.22,0.21,0.19,0.18,0.19,0.2,0.17,0.0,0.17,0.21,0.18,0.16,0.17,0.14,0.13,0.17,0.17,0.16,0.18,0.14,0.19,0.15,0.19,0.16,0.14,0.14,0.0,0.15,0.16,0.0,0.15,0.14,0.16,0.16,0.13,0.14,0.0,0.13,0.14,0.14,0.16,0.14,0.0,0.15,0.13,0.14,0.15,0.13,0.13,0.13,0.14,0.13,0.12,0.13,0.13,0.14,0.14,0.13,0.13,0.13,0.12,0.13,0.13,0.13,0.12,0.0,0.13,0.0,0.14,0.13,0.12,0.14,0.12,0.12,0.0,0.12,0.0,0.12,0.14,0.0,0.0,0.14,0.0,0.0,0.12,0.13,0.12,0.0,0.0,0.12,0.12,0.12,0.13,0.0,0.0,0.43,0.0,0.12,0.0,0.17,0.0,0.0,0.14,0.0,0.0,0.16,0.14,0.14,0.0,0.0,0.12,0.12,0.12,71.13
10/15/2021,2.28,2.1,2.03,1.51,0.92,1.18,1.22,1.11,0.99,1.1,0.97,1.09,0.99,0.91,0.86,0.79,0.65,0.78,1.01,0.74,0.73,0.66,0.89,0.77,0.7,0.6,0.75,0.75,0.63,0.57,0.6,0.58,0.57,0.64,0.63,0.55,0.61,0.57,0.55,0.56,0.59,0.42,0.51,0.48,0.53,0.47,0.42,0.37,0.45,0.33,0.41,0.4,0.38,0.4,0.36,0.37,0.0,0.38,0.34,0.43,0.36,0.31,0.37,0.34,0.32,0.35,0.34,0.36,0.32,0.33,0.36,0.33,0.34,0.3,0.34,0.25,0.29,0.3,0.32,0.27,0.24,0.26,0.23,0.23,0.3,0.29,0.28,0.25,0.23,0.26,0.27,0.23,0.2,0.2,0.25,0.19,0.21,0.24,0.21,0.24,0.22,0.19,0.25,0.24,0.23,0.24,0.24,0.23,0.18,0.24,0.21,0.18,0.19,0.23,0.22,0.21,0.18,0.19,0.19,0.17,0.0,0.17,0.18,0.17,0.17,0.17,0.14,0.13,0.18,0.17,0.17,0.19,0.14,0.18,0.16,0.19,0.15,0.15,0.15,0.0,0.15,0.16,0.0,0.14,0.14,0.16,0.16,0.13,0.15,0.0,0.12,0.14,0.15,0.15,0.14,0.0,0.15,0.14,0.14,0.14,0.13,0.13,0.14,0.15,0.13,0.12,0.12,0.13,0.13,0.14,0.14,0.13,0.12,0.12,0.14,0.13,0.14,0.12,0.0,0.13,0.12,0.14,0.12,0.12,0.14,0.12,0.13,0.0,0.12,0.0,0.12,0.14,0.0,0.0,0.13,0.0,0.0,0.11,0.13,0.12,0.0,0.0,0.12,0.12,0.11,0.13,0.0,0.0,0.41,0.0,0.12,0.0,0.14,0.0,0.0,0.14,0.0,0.0,0.17,0.14,0.13,0.0,0.0,0.12,0.0,0.12,71.36000000000001
10/18/2021,2.28,2.1,2.03,1.51,0.92,1.18,1.22,1.11,0.99,1.1,0.97,1.09,0.99,0.91,0.86,0.79,0.65,0.78,1.01,0.74,0.73,0.66,0.89,0.77,0.7,0.6,0.75,0.75,0.63,0.57,0.6,0.58,0.57,0.64,0.63,0.55,0.61,0.57,0.55,0.56,0.59,0.42,0.51,0.48,0.53,0.47,0.42,0.37,0.45,0.33,0.41,0.4,0.38,0.4,0.36,0.37,0.0,0.38,0.34,0.43,0.36,0.31,0.37,0.34,0.32,0.35,0.34,0.36,0.32,0.33,0.36,0.33,0.34,0.3,0.34,0.25,0.29,0.3,0.32,0.27,0.24,0.26,0.23,0.23,0.3,0.29,0.28,0.25,0.23,0.26,0.27,0.23,0.2,0.2,0.25,0.19,0.21,0.24,0.21,0.24,0.22,0.19,0.25,0.24,0.23,0.24,0.24,0.23,0.18,0.24,0.21,0.18,0.19,0.23,0.22,0.21,0.18,0.19,0.19,0.17,0.0,0.17,0.18,0.17,0.17,0.17,0.14,0.13,0.18,0.17,0.17,0.19,0.14,0.18,0.16,0.19,0.15,0.15,0.15,0.0,0.15,0.16,0.0,0.14,0.14,0.16,0.16,0.13,0.15,0.0,0.12,0.14,0.15,0.15,0.14,0.0,0.15,0.14,0.14,0.14,0.13,0.13,0.14,0.15,0.13,0.12,0.12,0.13,0.13,0.14,0.14,0.13,0.12,0.12,0.14,0.13,0.14,0.12,0.0,0.13,0.12,0.14,0.12,0.12,0.14,0.12,0.13,0.0,0.12,0.0,0.12,0.14,0.0,0.0,0.13,0.0,0.0,0.11,0.13,0.12,0.0,0.0,0.12,0.12,0.11,0.13,0.0,0.0,0.41,0.0,0.12,0.0,0.14,0.0,0.0,0.14,0.0,0.0,0.17,0.14,0.13,0.0,0.0,0.12,0.0,0.12,71.36000000000001
10/19/2021,2.28,2.1,2.03,1.51,0.92,1.18,1.22,1.11,0.99,1.1,0.97,1.09,0.99,0.91,0.86,0.79,0.65,0.78,1.01,0.74,0.73,0.66,0.89,0.77,0.7,0.6,0.75,0.75,0.63,0.57,0.6,0.58,0.57,0.64,0.63,0.55,0.61,0.57,0.55,0.56,0.59,0.42,0.51,0.48,0.53,0.47,0.42,0.37,0.45,0.33,0.41,0.4,0.38,0.4,0.36,0.37,0.0,0.38,0.34,0.43,0.36,0.31,0.37,0.34,0.32,0.35,0.34,0.36,0.32,0.33,0.36,0.33,0.34,0.3,0.34,0.25,0.29,0.3,0.32,0.27,0.24,0.26,0.23,0.23,0.3,0.29,0.28,0.25,0.23,0.26,0.27,0.23,0.2,0.2,0.25,0.19,0.21,0.24,0.21,0.24,0.22,0.19,0.25,0.24,0.23,0.24,0.24,0.23,0.18,0.24,0.21,0.18,0.19,0.23,0.22,0.21,0.18,0.19,0.19,0.17,0.0,0.17,0.18,0.17,0.17,0.17,0.14,0.13,0.18,0.17,0.17,0.19,0.14,0.18,0.16,0.19,0.15,0.15,0.15,0.0,0.15,0.16,0.0,0.14,0.14,0.16,0.16,0.13,0.15,0.0,0.12,0.14,0.15,0.15,0.14,0.0,0.15,0.14,0.14,0.14,0.13,0.13,0.14,0.15,0.13,0.12,0.12,0.13,0.13,0.14,0.14,0.13,0.12,0.12,0.14,0.13,0.14,0.12,0.0,0.13,0.12,0.14,0.12,0.12,0.14,0.12,0.13,0.0,0.12,0.0,0.12,0.14,0.0,0.0,0.13,0.0,0.0,0.11,0.13,0.12,0.0,0.0,0.12,0.12,0.11,0.13,0.0,0.0,0.41,0.0,0.12,0.0,0.14,0.0,0.0,0.14,0.0,0.0,0.17,0.14,0.13,0.0,0.0,0.12,0.0,0.12,71.36000000000001
10/20/2021,2.28,2.1,2.03,1.51,0.92,1.18,1.22,1.11,0.99,1.1,0.97,1.09,0.99,0.91,0.86,0.79,0.65,0.78,1.01,0.74,0.73,0.66,0.89,0.77,0.7,0.6,0.75,0.75,0.63,0.57,0.6,0.58,0.57,0.64,0.63,0.55,0.61,0.57,0.55,0.56,0.59,0.42,0.51,0.48,0.53,0.47,0.42,0.37,0.45,0.33,0.41,0.4,0.38,0.4,0.36,0.37,0.0,0.38,0.34,0.43,0.36,0.31,0.37,0.34,0.32,0.35,0.34,0.36,0.32,0.33,0.36,0.33,0.34,0.3,0.34,0.25,0.29,0.3,0.32,0.27,0.24,0.26,0.23,0.23,0.3,0.29,0.28,0.25,0.23,0.26,0.27,0.23,0.2,0.2,0.25,0.19,0.21,0.24,0.21,0.24,0.22,0.19,0.25,0.24,0.23,0.24,0.24,0.23,0.18,0.24,0.21,0.18,0.19,0.23,0.22,0.21,0.18,0.19,0.19,0.17,0.0,0.17,0.18,0.17,0.17,0.17,0.14,0.13,0.18,0.17,0.17,0.19,0.14,0.18,0.16,0.19,0.15,0.15,0.15,0.0,0.15,0.16,0.0,0.14,0.14,0.16,0.16,0.13,0.15,0.0,0.12,0.14,0.15,0.15,0.14,0.0,0.15,0.14,0.14,0.14,0.13,0.13,0.14,0.15,0.13,0.12,0.12,0.13,0.13,0.14,0.14,0.13,0.12,0.12,0.14,0.13,0.14,0.12,0.0,0.13,0.12,0.14,0.12,0.12,0.14,0.12,0.13,0.0,0.12,0.0,0.12,0.14,0.0,0.0,0.13,0.0,0.0,0.11,0.13,0.12,0.0,0.0,0.12,0.12,0.11,0.13,0.0,0.0,0.41,0.0,0.12,0.0,0.14,0.0,0.0,0.14,0.0,0.0,0.17,0.14,0.13,0.0,0.0,0.12,0.0,0.12,71.36000000000001
10/21/2021,2.28,2.1,2.03,1.51,0.92,1.18,1.22,1.11,0.99,1.1,0.97,1.09,0.99,0.91,0.86,0.79,0.65,0.78,1.01,0.74,0.73,0.66,0.89,0.77,0.7,0.6,0.75,0.75,0.63,0.57,0.6,0.58,0.57,0.64,0.63,0.55,0.61,0.57,0.55,0.56,0.59,0.42,0.51,0.48,0.53,0.47,0.42,0.37,0.45,0.33,0.41,0.4,0.38,0.4,0.36,0.37,0.0,0.38,0.34,0.43,0.36,0.31,0.37,0.34,0.32,0.35,0.34,0.36,0.32,0.33,0.36,0.33,0.34,0.3,0.34,0.25,0.29,0.3,0.32,0.27,0.24,0.26,0.23,0.23,0.3,0.29,0.28,0.25,0.23,0.26,0.27,0.23,0.2,0.2,0.25,0.19,0.21,0.24,0.21,0.24,0.22,0.19,0.25,0.24,0.23,0.24,0.24,0.23,0.18,0.24,0.21,0.18,0.19,0.23,0.22,0.21,0.18,0.19,0.19,0.17,0.0,0.17,0.18,0.17,0.17,0.17,0.14,0.13,0.18,0.17,0.17,0.19,0.14,0.18,0.16,0.19,0.15,0.15,0.15,0.0,0.15,0.16,0.0,0.14,0.14,0.16,0.16,0.13,0.15,0.0,0.12,0.14,0.15,0.15,0.14,0.0,0.15,0.14,0.14,0.14,0.13,0.13,0.14,0.15,0.13,0.12,0.12,0.13,0.13,0.14,0.14,0.13,0.12,0.12,0.14,0.13,0.14,0.12,0.0,0.13,0.12,0.14,0.12,0.12,0.14,0.12,0.13,0.0,0.12,0.0,0.12,0.14,0.0,0.0,0.13,0.0,0.0,0.11,0.13,0.12,0.0,0.0,0.12,0.12,0.11,0.13,0.0,0.0,0.41,0.0,0.12,0.0,0.14,0.0,0.0,0.14,0.0,0.0,0.17,0.14,0.13,0.0,0.0,0.12,0.0,0.12,71.36000000000001
10/22/2021,2.28,2.1,2.03,1.51,0.92,1.18,1.22,1.11,0.99,1.1,0.97,1.09,0.99,0.91,0.86,0.79,0.65,0.78,1.01,0.74,0.73,0.66,0.89,0.77,0.7,0.6,0.75,0.75,0.63,0.57,0.6,0.58,0.57,0.64,0.63,0.55,0.61,0.57,0.55,0.56,0.59,0.42,0.51,0.48,0.53,0.47,0.42,0.37,0.45,0.33,0.41,0.4,0.38,0.4,0.36,0.37,0.0,0.38,0.34,0.43,0.36,0.31,0.37,0.34,0.32,0.35,0.34,0.36,0.32,0.33,0.36,0.33,0.34,0.3,0.34,0.25,0.29,0.3,0.32,0.27,0.24,0.26,0.23,0.23,0.3,0.29,0.28,0.25,0.23,0.26,0.27,0.23,0.2,0.2,0.25,0.19,0.21,0.24,0.21,0.24,0.22,0.19,0.25,0.24,0.23,0.24,0.24,0.23,0.18,0.24,0.21,0.18,0.19,0.23,0.22,0.21,0.18,0.19,0.19,0.17,0.0,0.17,0.18,0.17,0.17,0.17,0.14,0.13,0.18,0.17,0.17,0.19,0.14,0.18,0.16,0.19,0.15,0.15,0.15,0.0,0.15,0.16,0.0,0.14,0.14,0.16,0.16,0.13,0.15,0.0,0.12,0.14,0.15,0.15,0.14,0.0,0.15,0.14,0.14,0.14,0.13,0.13,0.14,0.15,0.13,0.12,0.12,0.13,0.13,0.14,0.14,0.13,0.12,0.12,0.14,0.13,0.14,0.12,0.0,0.13,0.12,0.14,0.12,0.12,0.14,0.12,0.13,0.0,0.12,0.0,0.12,0.14,0.0,0.0,0.13,0.0,0.0,0.11,0.13,0.12,0.0,0.0,0.12,0.12,0.11,0.13,0.0,0.0,0.41,0.0,0.12,0.0,0.14,0.0,0.0,0.14,0.0,0.0,0.17,0.14,0.13,0.0,0.0,0.12,0.0,0.12,71.36000000000001
10/25/2021,2.28,2.1,2.03,1.51,0.92,1.18,1.22,1.11,0.99,1.1,0.97,1.09,0.99,0.91,0.86,0.79,0.65,0.78,1.01,0.74,0.73,0.66,0.89,0.77,0.7,0.6,0.75,0.75,0.63,0.57,0.6,0.58,0.57,0.64,0.63,0.55,0.61,0.57,0.55,0.56,0.59,0.42,0.51,0.48,0.53,0.47,0.42,0.37,0.45,0.33,0.41,0.4,0.38,0.4,0.36,0.37,0.0,0.38,0.34,0.43,0.36,0.31,0.37,0.34,0.32,0.35,0.34,0.36,0.32,0.33,0.36,0.33,0.34,0.3,0.34,0.25,0.29,0.3,0.32,0.27,0.24,0.26,0.23,0.23,0.3,0.29,0.28,0.25,0.23,0.26,0.27,0.23,0.2,0.2,0.25,0.19,0.21,0.24,0.21,0.24,0.22,0.19,0.25,0.24,0.23,0.24,0.24,0.23,0.18,0.24,0.21,0.18,0.19,0.23,0.22,0.21,0.18,0.19,0.19,0.17,0.0,0.17,0.18,0.17,0.17,0.17,0.14,0.13,0.18,0.17,0.17,0.19,0.14,0.18,0.16,0.19,0.15,0.15,0.15,0.0,0.15,0.16,0.0,0.14,0.14,0.16,0.16,0.13,0.15,0.0,0.12,0.14,0.15,0.15,0.14,0.0,0.15,0.14,0.14,0.14,0.13,0.13,0.14,0.15,0.13,0.12,0.12,0.13,0.13,0.14,0.14,0.13,0.12,0.12,0.14,0.13,0.14,0.12,0.0,0.13,0.12,0.14,0.12,0.12,0.14,0.12,0.13,0.0,0.12,0.0,0.12,0.14,0.0,0.0,0.13,0.0,0.0,0.11,0.13,0.12,0.0,0.0,0.12,0.12,0.11,0.13,0.0,0.0,0.41,0.0,0.12,0.0,0.14,0.0,0.0,0.14,0.0,0.0,0.17,0.14,0.13,0.0,0.0,0.12,0.0,0.12,71.36000000000001
