,MRNA,GNRC,BIIB,COF,LNG,NVAX,CNC,OXY,ALL,CINF,ZBRA,ALLY,DELL,SIVB,VICI,PINS,PNC,ROKU,LH,FTNT,CVS,HUM,BRK.B,LRCX,CMCSA,ENTG,BEN,GME,HUBS,PTC,SNAP,BK,TSCO,LOW,EXC,DGX,PGR,GD,KR,ETR,AFL,AMAT,CRL,ADM,AGR,PEG,TRV,SJM,SRE,DHI,CFG,CE,ACGL,AEP,GM,LEN,W,TSN,SO,TGT,STT,PPL,GIS,ETSY,EIX,ED,CI,GOOGL,FTV,MET,VZ,VIAC,CAG,TECH,BBY,AVB,C,NET,DE,F,KLAC,MS,SYF,TMUS,NOC,GS,NUE,HIG,NTAP,FRC,EBAY,BXP,MU,EL,TWTR,WFC,NVR,EQR,CERN,AZO,ANTM,FE,INTC,MKL,PFE,SQ,QRVO,WDC,TRMB,TER,SWKS,HZNP,MDLZ,TXG,IT,FDX,DTE,LDOS,PFG,XEL,WAB,VTRS,UI,FOXA,PKG,JPM,EMN,DUK,STZ,CB,KEY,LUMN,BX,FITB,CMS,AEE,EPAM,T,IQV,LYB,RF,URI,WEC,PCAR,TFC,MTB,KKR,ES,CAH,AVTR,BLK,CMI,HPE,HBAN,NDAQ,PYPL,PCG,TROW,EOG,TWLO,ORLY,EXPD,APTV,ENPH,DLTR,DISCA,CARR,UNH,WMB,STX,RSG,OKE,KMI,IP,GRMN,DVA,CZR,AJG,ALGN,VTR,O,MOH,OMC,NTRS,RJF,LHX,DOV,CBRE,PEAK,EMR,GH,MMM,BDX,IBM,JNJ,LMT,MLM,NVDA,ODFL,SWK,WAT,POOL,CRWD,DD,NVCR,EFX,IDXX,MTD,WST,WY,INTU,OTIS,FB,A,DHR,DOCU,DPZ,LLY,PKI,CTSH,ORCL,CVNA,ZS,MSCI,KMX,ALNY,ANET,MCO,MSI,PH,PSA,HD,GLW,DFS,CHTR,HAS,JBHT,NSC,USB,HRL,K,CSX,AMD,ZM,PRU,CTVA,BAC,DOW,n/a,COP,MDB,MISXX,CG,PANW,BILL,BBWI WI,DT,NEM,HCA,CTLT,BIO,MPWR,HOLX,U,AIG,LKQ,CNP,AON,TMO,PAYC,TSLA,WBA,CMG,AVY,EVRG,DDOG,KEYS,ALB,ON,CDW,DXCM,REGN,CVX,SNOW,NFLX,MMC,APH,TXT,SSNC,MAA,WPC,BR,JCI,SUI,CPRT,IR,KHC,NOW,SNPS,XPO,AKAM,BUWA.,ZBH,VRTX,ISRG,RMD,EW,VMW,LNT,GILD,SUM
09/20/2021,0.8,0.46,0.3,0.44,0.45,0.48,0.29,0.38,0.43,0.43,0.38,0.45,0.44,0.47,0.42,0.0,0.34,0.3,0.46,0.55,0.44,0.31,0.43,0.41,0.34,0.37,0.42,0.41,0.52,0.0,0.46,0.34,0.39,0.37,0.39,0.5,0.41,0.36,0.37,0.48,0.44,0.43,0.51,0.45,0.34,0.45,0.36,0.41,0.44,0.43,0.41,0.43,0.43,0.35,0.37,0.43,0.38,0.44,0.37,0.26,0.36,0.27,0.33,0.28,0.34,0.44,0.37,0.5,0.46,0.0,0.42,0.38,0.39,0.4,0.33,0.28,0.42,0.54,0.26,0.31,0.0,0.38,0.26,0.0,0.33,0.36,0.49,0.49,0.39,0.28,0.37,0.0,0.38,0.0,0.0,0.35,0.35,0.0,0.33,0.37,0.25,0.34,0.42,0.44,0.39,0.36,0.32,0.0,0.0,0.0,0.0,0.3,0.25,0.0,0.56,0.37,0.31,0.0,0.36,0.34,0.28,0.0,0.0,0.43,0.27,0.35,0.0,0.26,0.0,0.49,0.35,0.32,0.6,0.36,0.36,0.36,0.53,0.33,0.46,0.39,0.34,0.37,0.27,0.32,0.34,0.32,0.48,0.36,0.0,0.52,0.35,0.32,0.4,0.27,0.48,0.33,0.33,0.37,0.0,0.0,0.37,0.26,0.0,0.0,0.39,0.38,0.29,0.27,0.0,0.25,0.29,0.26,0.38,0.0,0.3,0.26,0.36,0.0,0.31,0.0,0.0,0.27,0.0,0.0,0.27,0.26,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.48,0.0,0.31,0.5,0.44,0.45,0.39,0.0,0.39,0.36,0.39,0.43,0.36,0.4,0.37,0.37,0.4,0.41,0.34,0.38,0.35,0.41,0.38,0.29,0.29,0.33,0.32,0.28,0.29,0.26,0.27,0.29,0.0,0.27,0.27,0.0,0.27,0.27,0.27,0.27,0.0,0.26,0.0,0.25,0.25,0.29,0.0,0.26,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.7
09/21/2021,0.79,0.45,0.3,0.45,0.43,0.48,0.31,0.37,0.43,0.43,0.37,0.46,0.44,0.47,0.41,0.0,0.34,0.31,0.46,0.54,0.44,0.32,0.43,0.4,0.35,0.37,0.42,0.41,0.52,0.0,0.47,0.35,0.39,0.37,0.39,0.51,0.41,0.36,0.37,0.48,0.44,0.43,0.51,0.45,0.34,0.45,0.36,0.41,0.44,0.43,0.41,0.42,0.44,0.34,0.38,0.44,0.39,0.44,0.37,0.26,0.36,0.27,0.33,0.29,0.35,0.44,0.38,0.5,0.45,0.0,0.42,0.38,0.4,0.41,0.33,0.27,0.43,0.54,0.26,0.32,0.0,0.38,0.26,0.0,0.33,0.36,0.47,0.49,0.38,0.28,0.37,0.0,0.38,0.0,0.0,0.35,0.35,0.0,0.33,0.37,0.26,0.34,0.42,0.44,0.39,0.36,0.31,0.0,0.0,0.0,0.0,0.3,0.25,0.0,0.55,0.37,0.3,0.0,0.36,0.34,0.28,0.0,0.0,0.44,0.27,0.35,0.0,0.26,0.0,0.49,0.35,0.33,0.59,0.36,0.36,0.36,0.52,0.33,0.46,0.39,0.34,0.37,0.26,0.32,0.34,0.33,0.49,0.36,0.0,0.52,0.35,0.32,0.4,0.27,0.47,0.33,0.33,0.37,0.0,0.0,0.37,0.25,0.0,0.0,0.39,0.38,0.29,0.27,0.0,0.25,0.29,0.26,0.38,0.0,0.3,0.26,0.35,0.0,0.31,0.0,0.0,0.29,0.0,0.0,0.27,0.27,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.47,0.0,0.31,0.5,0.44,0.45,0.38,0.26,0.39,0.36,0.39,0.43,0.36,0.4,0.36,0.36,0.41,0.42,0.34,0.37,0.35,0.42,0.38,0.29,0.28,0.33,0.31,0.28,0.29,0.26,0.26,0.28,0.0,0.27,0.27,0.0,0.27,0.27,0.27,0.27,0.0,0.26,0.0,0.26,0.0,0.29,0.0,0.26,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.7
09/22/2021,0.79,0.45,0.3,0.45,0.43,0.48,0.31,0.37,0.43,0.43,0.37,0.46,0.44,0.47,0.41,0.0,0.34,0.31,0.46,0.54,0.44,0.32,0.43,0.4,0.35,0.37,0.42,0.41,0.52,0.0,0.47,0.35,0.39,0.37,0.39,0.51,0.41,0.36,0.37,0.48,0.44,0.43,0.51,0.45,0.34,0.45,0.36,0.41,0.44,0.43,0.41,0.42,0.44,0.34,0.38,0.44,0.39,0.44,0.37,0.26,0.36,0.27,0.33,0.29,0.35,0.44,0.38,0.5,0.45,0.0,0.42,0.38,0.4,0.41,0.33,0.27,0.43,0.54,0.26,0.32,0.0,0.38,0.26,0.0,0.33,0.36,0.47,0.49,0.38,0.28,0.37,0.0,0.38,0.0,0.0,0.35,0.35,0.0,0.33,0.37,0.26,0.34,0.42,0.44,0.39,0.36,0.31,0.0,0.0,0.0,0.0,0.3,0.25,0.0,0.55,0.37,0.3,0.0,0.36,0.34,0.28,0.0,0.0,0.44,0.27,0.35,0.0,0.26,0.0,0.49,0.35,0.33,0.59,0.36,0.36,0.36,0.52,0.33,0.46,0.39,0.34,0.37,0.26,0.32,0.34,0.33,0.49,0.36,0.0,0.52,0.35,0.32,0.4,0.27,0.47,0.33,0.33,0.37,0.0,0.0,0.37,0.25,0.0,0.0,0.39,0.38,0.29,0.27,0.0,0.25,0.29,0.26,0.38,0.0,0.3,0.26,0.35,0.0,0.31,0.0,0.0,0.29,0.0,0.0,0.27,0.27,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.47,0.0,0.31,0.5,0.44,0.45,0.38,0.26,0.39,0.36,0.39,0.43,0.36,0.4,0.36,0.36,0.41,0.42,0.34,0.37,0.35,0.42,0.38,0.29,0.28,0.33,0.31,0.28,0.29,0.26,0.26,0.28,0.0,0.27,0.27,0.0,0.27,0.27,0.27,0.27,0.0,0.26,0.0,0.26,0.0,0.29,0.0,0.26,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.7
09/23/2021,0.79,0.45,0.3,0.44,0.43,0.47,0.31,0.36,0.44,0.43,0.37,0.45,0.44,0.46,0.42,0.0,0.34,0.3,0.47,0.55,0.45,0.32,0.43,0.4,0.35,0.37,0.41,0.39,0.52,0.0,0.46,0.34,0.39,0.37,0.39,0.51,0.41,0.36,0.37,0.48,0.43,0.42,0.51,0.44,0.34,0.46,0.36,0.41,0.43,0.43,0.41,0.42,0.44,0.35,0.37,0.44,0.39,0.45,0.37,0.26,0.35,0.27,0.34,0.28,0.35,0.45,0.38,0.5,0.45,0.0,0.43,0.38,0.4,0.41,0.33,0.28,0.42,0.53,0.0,0.3,0.0,0.38,0.26,0.0,0.34,0.35,0.44,0.49,0.38,0.27,0.37,0.0,0.37,0.0,0.0,0.36,0.35,0.0,0.33,0.37,0.26,0.35,0.41,0.44,0.4,0.36,0.31,0.0,0.0,0.0,0.0,0.3,0.26,0.0,0.57,0.37,0.31,0.0,0.34,0.34,0.28,0.25,0.0,0.44,0.27,0.35,0.0,0.27,0.0,0.49,0.34,0.33,0.56,0.35,0.37,0.37,0.52,0.33,0.46,0.38,0.33,0.36,0.27,0.31,0.34,0.32,0.46,0.37,0.0,0.53,0.34,0.32,0.4,0.27,0.48,0.33,0.33,0.37,0.0,0.0,0.37,0.25,0.0,0.0,0.39,0.37,0.29,0.27,0.25,0.25,0.3,0.25,0.38,0.0,0.3,0.26,0.36,0.0,0.31,0.0,0.0,0.29,0.0,0.0,0.27,0.27,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.46,0.0,0.32,0.5,0.44,0.45,0.39,0.25,0.39,0.37,0.39,0.44,0.37,0.4,0.36,0.36,0.41,0.42,0.34,0.37,0.36,0.42,0.38,0.29,0.29,0.33,0.31,0.28,0.29,0.26,0.27,0.28,0.0,0.27,0.27,0.0,0.27,0.28,0.27,0.27,0.0,0.26,0.0,0.26,0.0,0.29,0.0,0.25,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.65
09/24/2021,0.81,0.45,0.3,0.45,0.45,0.48,0.3,0.36,0.44,0.43,0.36,0.46,0.44,0.47,0.42,0.0,0.34,0.31,0.47,0.55,0.44,0.32,0.43,0.4,0.35,0.37,0.41,0.39,0.52,0.0,0.49,0.34,0.39,0.37,0.39,0.51,0.41,0.36,0.37,0.48,0.42,0.42,0.52,0.44,0.34,0.45,0.36,0.41,0.43,0.43,0.4,0.42,0.44,0.35,0.37,0.43,0.39,0.45,0.37,0.26,0.35,0.27,0.34,0.28,0.35,0.45,0.38,0.5,0.46,0.0,0.42,0.38,0.4,0.41,0.33,0.28,0.42,0.54,0.0,0.3,0.0,0.38,0.26,0.0,0.33,0.35,0.44,0.48,0.38,0.27,0.36,0.0,0.37,0.0,0.0,0.36,0.35,0.0,0.33,0.39,0.26,0.35,0.41,0.45,0.39,0.36,0.31,0.0,0.0,0.0,0.0,0.31,0.25,0.0,0.56,0.37,0.31,0.0,0.34,0.34,0.28,0.25,0.0,0.44,0.27,0.35,0.0,0.26,0.0,0.49,0.34,0.33,0.58,0.35,0.37,0.36,0.53,0.33,0.47,0.38,0.33,0.36,0.27,0.31,0.34,0.32,0.47,0.37,0.0,0.53,0.34,0.32,0.39,0.26,0.48,0.33,0.34,0.36,0.0,0.0,0.38,0.25,0.0,0.0,0.38,0.36,0.28,0.27,0.25,0.0,0.3,0.25,0.38,0.0,0.3,0.26,0.36,0.0,0.31,0.0,0.0,0.29,0.0,0.0,0.26,0.27,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.47,0.0,0.31,0.5,0.44,0.44,0.38,0.25,0.38,0.37,0.39,0.44,0.36,0.4,0.35,0.36,0.41,0.43,0.34,0.38,0.35,0.42,0.38,0.29,0.28,0.33,0.32,0.28,0.29,0.26,0.27,0.29,0.0,0.27,0.28,0.0,0.27,0.27,0.26,0.28,0.0,0.26,0.0,0.26,0.0,0.29,0.0,0.25,0.0,0.0,0.0,0.34,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.67
09/27/2021,0.83,0.47,0.29,0.46,0.47,0.52,0.3,0.39,0.43,0.43,0.36,0.46,0.44,0.5,0.42,0.0,0.35,0.31,0.46,0.56,0.44,0.31,0.43,0.41,0.34,0.38,0.42,0.38,0.54,0.0,0.5,0.35,0.39,0.37,0.39,0.5,0.4,0.36,0.36,0.44,0.42,0.43,0.53,0.43,0.34,0.44,0.36,0.4,0.42,0.42,0.42,0.42,0.43,0.34,0.38,0.43,0.38,0.44,0.36,0.26,0.36,0.26,0.34,0.28,0.34,0.44,0.37,0.5,0.45,0.0,0.42,0.38,0.39,0.41,0.32,0.28,0.43,0.55,0.26,0.32,0.0,0.39,0.27,0.0,0.33,0.36,0.45,0.48,0.39,0.27,0.36,0.0,0.38,0.0,0.0,0.36,0.35,0.0,0.32,0.39,0.26,0.34,0.41,0.44,0.39,0.38,0.31,0.0,0.0,0.0,0.0,0.3,0.25,0.0,0.58,0.33,0.3,0.0,0.35,0.33,0.28,0.0,0.0,0.45,0.27,0.36,0.0,0.26,0.0,0.48,0.35,0.32,0.56,0.37,0.35,0.36,0.53,0.33,0.47,0.39,0.35,0.38,0.26,0.31,0.35,0.34,0.46,0.35,0.0,0.53,0.35,0.32,0.4,0.27,0.48,0.33,0.34,0.37,0.0,0.0,0.38,0.26,0.0,0.0,0.37,0.36,0.28,0.26,0.0,0.0,0.29,0.27,0.39,0.0,0.31,0.26,0.37,0.0,0.31,0.0,0.0,0.29,0.0,0.0,0.27,0.26,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.48,0.0,0.31,0.5,0.44,0.45,0.38,0.0,0.38,0.37,0.39,0.44,0.37,0.41,0.36,0.34,0.4,0.42,0.34,0.36,0.35,0.42,0.38,0.3,0.27,0.33,0.32,0.28,0.29,0.26,0.27,0.29,0.0,0.26,0.27,0.0,0.28,0.27,0.26,0.27,0.0,0.27,0.0,0.25,0.0,0.29,0.0,0.26,0.25,0.26,0.0,0.0,0.27,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.75999999999999
09/28/2021,0.79,0.46,0.29,0.46,0.47,0.5,0.3,0.39,0.43,0.43,0.36,0.45,0.45,0.5,0.41,0.0,0.35,0.3,0.46,0.56,0.44,0.31,0.43,0.41,0.34,0.37,0.43,0.37,0.54,0.0,0.53,0.35,0.39,0.37,0.38,0.5,0.4,0.36,0.36,0.44,0.42,0.43,0.53,0.42,0.34,0.44,0.36,0.4,0.42,0.41,0.43,0.43,0.43,0.33,0.38,0.43,0.37,0.45,0.36,0.26,0.36,0.26,0.34,0.28,0.34,0.44,0.37,0.5,0.45,0.0,0.42,0.38,0.39,0.41,0.31,0.28,0.43,0.53,0.26,0.32,0.0,0.39,0.27,0.0,0.34,0.35,0.45,0.48,0.39,0.27,0.36,0.0,0.38,0.0,0.25,0.36,0.34,0.0,0.32,0.39,0.26,0.34,0.42,0.45,0.39,0.37,0.31,0.0,0.0,0.0,0.0,0.3,0.25,0.0,0.58,0.33,0.3,0.0,0.35,0.33,0.28,0.0,0.0,0.46,0.27,0.36,0.0,0.26,0.0,0.48,0.35,0.33,0.55,0.37,0.35,0.36,0.53,0.32,0.47,0.39,0.35,0.39,0.26,0.31,0.36,0.34,0.45,0.36,0.0,0.53,0.34,0.32,0.4,0.28,0.48,0.33,0.34,0.37,0.0,0.0,0.38,0.25,0.0,0.0,0.37,0.36,0.28,0.26,0.0,0.25,0.29,0.27,0.39,0.0,0.31,0.26,0.37,0.0,0.31,0.0,0.0,0.29,0.0,0.0,0.28,0.27,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.48,0.0,0.31,0.49,0.44,0.45,0.38,0.0,0.38,0.37,0.39,0.44,0.37,0.41,0.36,0.35,0.4,0.42,0.34,0.36,0.35,0.41,0.39,0.3,0.28,0.33,0.32,0.29,0.29,0.26,0.27,0.29,0.0,0.26,0.27,0.0,0.28,0.26,0.26,0.28,0.0,0.27,0.0,0.26,0.0,0.29,0.0,0.26,0.0,0.26,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.71000000000001
09/29/2021,0.79,0.46,0.29,0.46,0.47,0.5,0.3,0.39,0.43,0.43,0.36,0.45,0.45,0.5,0.41,0.0,0.35,0.3,0.46,0.56,0.44,0.31,0.43,0.41,0.34,0.37,0.43,0.37,0.54,0.0,0.53,0.35,0.39,0.37,0.38,0.5,0.4,0.36,0.36,0.44,0.42,0.43,0.53,0.42,0.34,0.44,0.36,0.4,0.42,0.41,0.43,0.43,0.43,0.33,0.38,0.43,0.37,0.45,0.36,0.26,0.36,0.26,0.34,0.28,0.34,0.44,0.37,0.5,0.45,0.0,0.42,0.38,0.39,0.41,0.31,0.28,0.43,0.53,0.26,0.32,0.0,0.39,0.27,0.0,0.34,0.35,0.45,0.48,0.39,0.27,0.36,0.0,0.38,0.0,0.25,0.36,0.34,0.0,0.32,0.39,0.26,0.34,0.42,0.45,0.39,0.37,0.31,0.0,0.0,0.0,0.0,0.3,0.25,0.0,0.58,0.33,0.3,0.0,0.35,0.33,0.28,0.0,0.0,0.46,0.27,0.36,0.0,0.26,0.0,0.48,0.35,0.33,0.55,0.37,0.35,0.36,0.53,0.32,0.47,0.39,0.35,0.39,0.26,0.31,0.36,0.34,0.45,0.36,0.0,0.53,0.34,0.32,0.4,0.28,0.48,0.33,0.34,0.37,0.0,0.0,0.38,0.25,0.0,0.0,0.37,0.36,0.28,0.26,0.0,0.25,0.29,0.27,0.39,0.0,0.31,0.26,0.37,0.0,0.31,0.0,0.0,0.29,0.0,0.0,0.28,0.27,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.48,0.0,0.31,0.49,0.44,0.45,0.38,0.0,0.38,0.37,0.39,0.44,0.37,0.41,0.36,0.35,0.4,0.42,0.34,0.36,0.35,0.41,0.39,0.3,0.28,0.33,0.32,0.29,0.29,0.26,0.27,0.29,0.0,0.26,0.27,0.0,0.28,0.26,0.26,0.28,0.0,0.27,0.0,0.26,0.0,0.29,0.0,0.26,0.0,0.26,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.71000000000001
09/30/2021,0.79,0.46,0.29,0.46,0.47,0.5,0.3,0.39,0.43,0.43,0.36,0.45,0.45,0.5,0.41,0.0,0.35,0.3,0.46,0.56,0.44,0.31,0.43,0.41,0.34,0.37,0.43,0.37,0.54,0.0,0.53,0.35,0.39,0.37,0.38,0.5,0.4,0.36,0.36,0.44,0.42,0.43,0.53,0.42,0.34,0.44,0.36,0.4,0.42,0.41,0.43,0.43,0.43,0.33,0.38,0.43,0.37,0.45,0.36,0.26,0.36,0.26,0.34,0.28,0.34,0.44,0.37,0.5,0.45,0.0,0.42,0.38,0.39,0.41,0.31,0.28,0.43,0.53,0.26,0.32,0.0,0.39,0.27,0.0,0.34,0.35,0.45,0.48,0.39,0.27,0.36,0.0,0.38,0.0,0.25,0.36,0.34,0.0,0.32,0.39,0.26,0.34,0.42,0.45,0.39,0.37,0.31,0.0,0.0,0.0,0.0,0.3,0.25,0.0,0.58,0.33,0.3,0.0,0.35,0.33,0.28,0.0,0.0,0.46,0.27,0.36,0.0,0.26,0.0,0.48,0.35,0.33,0.55,0.37,0.35,0.36,0.53,0.32,0.47,0.39,0.35,0.39,0.26,0.31,0.36,0.34,0.45,0.36,0.0,0.53,0.34,0.32,0.4,0.28,0.48,0.33,0.34,0.37,0.0,0.0,0.38,0.25,0.0,0.0,0.37,0.36,0.28,0.26,0.0,0.25,0.29,0.27,0.39,0.0,0.31,0.26,0.37,0.0,0.31,0.0,0.0,0.29,0.0,0.0,0.28,0.27,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.48,0.0,0.31,0.49,0.44,0.45,0.38,0.0,0.38,0.37,0.39,0.44,0.37,0.41,0.36,0.35,0.4,0.42,0.34,0.36,0.35,0.41,0.39,0.3,0.28,0.33,0.32,0.29,0.29,0.26,0.27,0.29,0.0,0.26,0.27,0.0,0.28,0.26,0.26,0.28,0.0,0.27,0.0,0.26,0.0,0.29,0.0,0.26,0.0,0.26,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.71000000000001
10/01/2021,0.72,0.45,0.29,0.48,0.49,0.42,0.31,0.42,0.43,0.44,0.35,0.46,0.47,0.52,0.41,0.0,0.37,0.3,0.45,0.53,0.45,0.31,0.44,0.4,0.34,0.35,0.43,0.37,0.51,0.0,0.48,0.36,0.39,0.37,0.38,0.49,0.41,0.37,0.37,0.44,0.43,0.41,0.5,0.44,0.33,0.44,0.36,0.41,0.41,0.41,0.45,0.45,0.43,0.34,0.39,0.43,0.39,0.46,0.36,0.26,0.37,0.27,0.34,0.27,0.35,0.44,0.38,0.49,0.46,0.0,0.43,0.39,0.41,0.38,0.34,0.28,0.44,0.47,0.27,0.34,0.0,0.39,0.28,0.0,0.35,0.36,0.47,0.5,0.4,0.27,0.36,0.0,0.38,0.0,0.0,0.36,0.35,0.0,0.32,0.4,0.27,0.34,0.42,0.44,0.39,0.35,0.31,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.55,0.33,0.3,0.0,0.37,0.33,0.28,0.25,0.0,0.47,0.28,0.38,0.0,0.26,0.0,0.49,0.37,0.34,0.54,0.4,0.35,0.36,0.49,0.33,0.44,0.41,0.38,0.4,0.26,0.32,0.38,0.37,0.45,0.36,0.0,0.5,0.35,0.33,0.43,0.29,0.48,0.32,0.34,0.36,0.0,0.0,0.38,0.0,0.26,0.0,0.38,0.37,0.28,0.26,0.26,0.0,0.29,0.28,0.41,0.0,0.29,0.27,0.39,0.0,0.29,0.0,0.0,0.29,0.0,0.0,0.28,0.27,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.46,0.0,0.31,0.47,0.43,0.42,0.39,0.0,0.38,0.35,0.36,0.42,0.37,0.39,0.36,0.35,0.38,0.4,0.33,0.37,0.34,0.4,0.39,0.31,0.27,0.32,0.3,0.29,0.28,0.0,0.26,0.28,0.0,0.26,0.28,0.0,0.29,0.27,0.26,0.28,0.0,0.28,0.0,0.26,0.0,0.29,0.0,0.27,0.26,0.28,0.0,0.0,0.29,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.81
