,GME,M,BKU,PPBI,REZI,PDCE,ABG,ABCB,FHB,NSIT,AGO,BBBY,ISBC,ABM,SFNC,SIG,ONB,AVA,ATI,COLB,HP,UCBI,CTB,UFS,OI,IBTX,FBP,CADE,SANM,GPI,SJI,ANF,AEL,BCC,RPAI,WSFS,SITC,TSE,IDCC,B,RNST,PBH,FFBC,SKYW,EPC,SBH,FMBI,BDN,UFPI,BLMN,HUBG,ODP,CBU,CRS,ADC,XHR,LXP,MGLN,MYGN,GNW,SM,KFY,SEM,ROIC,MNRO,CORE,BANR,MHO,AAWW,KALU,SBCF,RLGY,DRH,ITRI,PLAY,ARI,WRE,ARCB,GMS,HNI,SHOO,DDD,AJRD,PMT,MTDR,DLX,NPO,HOPE,MTOR,KN,AKR,WWW,GVA,AAT,PFS,EGBN,ALGT,NWBI,FLOW,ITGR,KRG,JBT,CPE,GNL,HSC,FUL,CNMD,VBTX,INDB,NYMT,NBTB,WIRE,BRC,CVBF,MD,CFFN,SYKE,KTB,HMN,ROG,MOG.A,KLIC,LNTH,UNF,NWN,OXM,STC,AMCX,CAKE,SMPL,MLI,OMI,PTEN,HTH,ARNC,PBF,AMN,IOSP,RRC,TTMI,JJSF,KAMN,AIT,CLI,ELY,GBX,FCF,PBI,ECPG,SWN,GIII,OII,OPI,ACA,CATM,ALEX,AIR,ENVA,UVV,AIN,MDP,PLCE,AWR,GPRE,STBA,SBSI,SCL,BRKL,MDC,PRA,FBK,WTS,EAT,SWM,BJRI,PLUS,RMBS,AXL,FBNC,BPFH,FN,HA,STAR,OFG,MATW,SXI,AAN,PLXS,WGO,GWB,DCOM,SSP,GKOS,SAFT,EIG,NTGR,DRQ,GFF,SPXC,CCOI,SVC,TWO,CXW,SKT,RAVN,PSMT,USCR,FOE,CWT,CUBI,AROC,ATGE,SAH,KRA,HI,CTRE,INT,TRMK,STRA,CNK,HCC,VREX,CPK,TR5.,TSE1EUR,THS,n/a,HCSG,AMEH,UNFI,VRTV,ASIX,LGND,LPI,IRT,BOOT,SGH,UNIT,CHEF,SUM
09/16/2021,0.87,0.97,0.68,0.66,0.78,0.72,0.73,0.62,0.66,0.65,0.66,0.56,0.57,0.57,0.54,0.62,0.49,0.54,0.48,0.46,0.57,0.46,0.0,0.51,0.43,0.47,0.48,0.43,0.46,0.54,0.52,0.43,0.51,0.37,0.5,0.38,0.49,0.39,0.37,0.43,0.36,0.48,0.4,0.37,0.41,0.39,0.38,0.44,0.41,0.37,0.41,0.47,0.38,0.34,0.47,0.37,0.43,0.4,0.45,0.31,0.38,0.41,0.38,0.38,0.36,0.36,0.34,0.35,0.34,0.35,0.31,0.38,0.33,0.39,0.29,0.36,0.38,0.28,0.39,0.3,0.38,0.34,0.35,0.35,0.36,0.34,0.35,0.3,0.32,0.34,0.34,0.32,0.32,0.34,0.29,0.32,0.29,0.31,0.4,0.36,0.31,0.33,0.33,0.32,0.29,0.3,0.32,0.3,0.27,0.3,0.28,0.3,0.3,0.26,0.28,0.26,0.39,0.26,0.3,0.31,0.26,0.31,0.32,0.29,0.29,0.27,0.29,0.28,0.25,0.32,0.27,0.31,0.28,0.25,0.28,0.0,0.32,0.25,0.31,0.26,0.26,0.23,0.25,0.29,0.0,0.26,0.23,0.26,0.27,0.24,0.24,0.24,0.26,0.22,0.0,0.27,0.22,0.22,0.23,0.24,0.33,0.23,0.28,0.28,0.21,0.21,0.21,0.21,0.22,0.0,0.23,0.27,0.21,0.23,0.0,0.23,0.28,0.2,0.21,0.0,0.24,0.0,0.33,0.22,0.0,0.21,0.0,0.2,0.22,0.21,0.21,0.2,0.0,0.0,0.22,0.0,0.0,0.0,0.23,0.22,0.34,0.26,0.23,0.21,0.22,0.21,0.22,0.21,0.24,0.0,0.2,0.33,0.23,0.23,0.21,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.53999999999999
09/17/2021,0.87,0.97,0.68,0.66,0.78,0.72,0.73,0.62,0.66,0.65,0.66,0.56,0.57,0.57,0.54,0.62,0.49,0.54,0.48,0.46,0.57,0.46,0.0,0.51,0.43,0.47,0.48,0.43,0.46,0.54,0.52,0.43,0.51,0.37,0.5,0.38,0.49,0.39,0.37,0.43,0.36,0.48,0.4,0.37,0.41,0.39,0.38,0.44,0.41,0.37,0.41,0.47,0.38,0.34,0.47,0.37,0.43,0.4,0.45,0.31,0.38,0.41,0.38,0.38,0.36,0.36,0.34,0.35,0.34,0.35,0.31,0.38,0.33,0.39,0.29,0.36,0.38,0.28,0.39,0.3,0.38,0.34,0.35,0.35,0.36,0.34,0.35,0.3,0.32,0.34,0.34,0.32,0.32,0.34,0.29,0.32,0.29,0.31,0.4,0.36,0.31,0.33,0.33,0.32,0.29,0.3,0.32,0.3,0.27,0.3,0.28,0.3,0.3,0.26,0.28,0.26,0.39,0.26,0.3,0.31,0.26,0.31,0.32,0.29,0.29,0.27,0.29,0.28,0.25,0.32,0.27,0.31,0.28,0.25,0.28,0.0,0.32,0.25,0.31,0.26,0.26,0.23,0.25,0.29,0.0,0.26,0.23,0.26,0.27,0.24,0.24,0.24,0.26,0.22,0.0,0.27,0.22,0.22,0.23,0.24,0.33,0.23,0.28,0.28,0.21,0.21,0.21,0.21,0.22,0.0,0.23,0.27,0.21,0.23,0.0,0.23,0.28,0.2,0.21,0.0,0.24,0.0,0.33,0.22,0.0,0.21,0.0,0.2,0.22,0.21,0.21,0.2,0.0,0.0,0.22,0.0,0.0,0.0,0.23,0.22,0.34,0.26,0.23,0.21,0.22,0.21,0.22,0.21,0.24,0.0,0.2,0.33,0.23,0.23,0.21,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.53999999999999
09/20/2021,0.0,1.27,0.71,0.69,0.84,0.75,0.65,0.62,0.66,0.66,0.68,0.53,0.59,0.6,0.57,0.75,0.5,0.53,0.41,0.47,0.53,0.48,0.0,0.5,0.43,0.47,0.5,0.49,0.47,0.51,0.51,0.4,0.49,0.41,0.52,0.39,0.49,0.36,0.4,0.4,0.36,0.52,0.42,0.43,0.42,0.38,0.39,0.43,0.41,0.39,0.43,0.46,0.38,0.29,0.46,0.36,0.43,0.4,0.5,0.34,0.38,0.42,0.33,0.39,0.35,0.38,0.36,0.34,0.37,0.36,0.32,0.37,0.35,0.33,0.32,0.36,0.39,0.31,0.38,0.3,0.34,0.37,0.31,0.35,0.33,0.29,0.32,0.31,0.31,0.34,0.33,0.33,0.34,0.36,0.29,0.33,0.29,0.3,0.38,0.35,0.31,0.33,0.29,0.29,0.26,0.31,0.3,0.32,0.29,0.3,0.28,0.32,0.29,0.28,0.31,0.27,0.0,0.25,0.31,0.34,0.26,0.4,0.32,0.3,0.29,0.28,0.31,0.26,0.25,0.3,0.28,0.24,0.26,0.26,0.27,0.0,0.36,0.26,0.3,0.25,0.25,0.0,0.24,0.28,0.0,0.26,0.24,0.24,0.28,0.23,0.24,0.22,0.23,0.2,0.0,0.27,0.2,0.22,0.22,0.22,0.32,0.23,0.28,0.3,0.21,0.21,0.21,0.21,0.22,0.25,0.25,0.3,0.2,0.22,0.0,0.26,0.28,0.0,0.22,0.0,0.26,0.0,0.35,0.22,0.21,0.22,0.0,0.2,0.21,0.2,0.21,0.0,0.0,0.21,0.21,0.0,0.0,0.0,0.22,0.21,0.34,0.27,0.21,0.0,0.22,0.0,0.0,0.0,0.24,0.22,0.0,0.33,0.21,0.25,0.22,0.0,0.37,0.36,0.35,0.35,0.21,0.21,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.91
09/21/2021,0.0,1.27,0.71,0.69,0.84,0.75,0.65,0.62,0.66,0.66,0.68,0.53,0.59,0.6,0.57,0.75,0.5,0.53,0.41,0.47,0.53,0.48,0.0,0.5,0.43,0.47,0.5,0.49,0.47,0.51,0.51,0.4,0.49,0.41,0.52,0.39,0.49,0.36,0.4,0.4,0.36,0.52,0.42,0.43,0.42,0.38,0.39,0.43,0.41,0.39,0.43,0.46,0.38,0.29,0.46,0.36,0.43,0.4,0.5,0.34,0.38,0.42,0.33,0.39,0.35,0.38,0.36,0.34,0.37,0.36,0.32,0.37,0.35,0.33,0.32,0.36,0.39,0.31,0.38,0.3,0.34,0.37,0.31,0.35,0.33,0.29,0.32,0.31,0.31,0.34,0.33,0.33,0.34,0.36,0.29,0.33,0.29,0.3,0.38,0.35,0.31,0.33,0.29,0.29,0.26,0.31,0.3,0.32,0.29,0.3,0.28,0.32,0.29,0.28,0.31,0.27,0.0,0.25,0.31,0.34,0.26,0.4,0.32,0.3,0.29,0.28,0.31,0.26,0.25,0.3,0.28,0.24,0.26,0.26,0.27,0.0,0.36,0.26,0.3,0.25,0.25,0.0,0.24,0.28,0.0,0.26,0.24,0.24,0.28,0.23,0.24,0.22,0.23,0.2,0.0,0.27,0.2,0.22,0.22,0.22,0.32,0.23,0.28,0.3,0.21,0.21,0.21,0.21,0.22,0.25,0.25,0.3,0.2,0.22,0.0,0.26,0.28,0.0,0.22,0.0,0.26,0.0,0.35,0.22,0.21,0.22,0.0,0.2,0.21,0.2,0.21,0.0,0.0,0.21,0.21,0.0,0.0,0.0,0.22,0.21,0.34,0.27,0.21,0.0,0.22,0.0,0.0,0.0,0.24,0.22,0.0,0.33,0.21,0.25,0.22,0.0,0.37,0.36,0.35,0.35,0.21,0.21,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.91
09/22/2021,0.0,1.27,0.71,0.69,0.84,0.75,0.65,0.62,0.66,0.66,0.68,0.53,0.59,0.6,0.57,0.75,0.5,0.53,0.41,0.47,0.53,0.48,0.0,0.5,0.43,0.47,0.5,0.49,0.47,0.51,0.51,0.4,0.49,0.41,0.52,0.39,0.49,0.36,0.4,0.4,0.36,0.52,0.42,0.43,0.42,0.38,0.39,0.43,0.41,0.39,0.43,0.46,0.38,0.29,0.46,0.36,0.43,0.4,0.5,0.34,0.38,0.42,0.33,0.39,0.35,0.38,0.36,0.34,0.37,0.36,0.32,0.37,0.35,0.33,0.32,0.36,0.39,0.31,0.38,0.3,0.34,0.37,0.31,0.35,0.33,0.29,0.32,0.31,0.31,0.34,0.33,0.33,0.34,0.36,0.29,0.33,0.29,0.3,0.38,0.35,0.31,0.33,0.29,0.29,0.26,0.31,0.3,0.32,0.29,0.3,0.28,0.32,0.29,0.28,0.31,0.27,0.0,0.25,0.31,0.34,0.26,0.4,0.32,0.3,0.29,0.28,0.31,0.26,0.25,0.3,0.28,0.24,0.26,0.26,0.27,0.0,0.36,0.26,0.3,0.25,0.25,0.0,0.24,0.28,0.0,0.26,0.24,0.24,0.28,0.23,0.24,0.22,0.23,0.2,0.0,0.27,0.2,0.22,0.22,0.22,0.32,0.23,0.28,0.3,0.21,0.21,0.21,0.21,0.22,0.25,0.25,0.3,0.2,0.22,0.0,0.26,0.28,0.0,0.22,0.0,0.26,0.0,0.35,0.22,0.21,0.22,0.0,0.2,0.21,0.2,0.21,0.0,0.0,0.21,0.21,0.0,0.0,0.0,0.22,0.21,0.34,0.27,0.21,0.0,0.22,0.0,0.0,0.0,0.24,0.22,0.0,0.33,0.21,0.25,0.22,0.0,0.37,0.36,0.35,0.35,0.21,0.21,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.91
09/23/2021,0.0,1.27,0.71,0.69,0.84,0.75,0.65,0.62,0.66,0.66,0.68,0.53,0.59,0.6,0.57,0.75,0.5,0.53,0.41,0.47,0.53,0.48,0.0,0.5,0.43,0.47,0.5,0.49,0.47,0.51,0.51,0.4,0.49,0.41,0.52,0.39,0.49,0.36,0.4,0.4,0.36,0.52,0.42,0.43,0.42,0.38,0.39,0.43,0.41,0.39,0.43,0.46,0.38,0.29,0.46,0.36,0.43,0.4,0.5,0.34,0.38,0.42,0.33,0.39,0.35,0.38,0.36,0.34,0.37,0.36,0.32,0.37,0.35,0.33,0.32,0.36,0.39,0.31,0.38,0.3,0.34,0.37,0.31,0.35,0.33,0.29,0.32,0.31,0.31,0.34,0.33,0.33,0.34,0.36,0.29,0.33,0.29,0.3,0.38,0.35,0.31,0.33,0.29,0.29,0.26,0.31,0.3,0.32,0.29,0.3,0.28,0.32,0.29,0.28,0.31,0.27,0.0,0.25,0.31,0.34,0.26,0.4,0.32,0.3,0.29,0.28,0.31,0.26,0.25,0.3,0.28,0.24,0.26,0.26,0.27,0.0,0.36,0.26,0.3,0.25,0.25,0.0,0.24,0.28,0.0,0.26,0.24,0.24,0.28,0.23,0.24,0.22,0.23,0.2,0.0,0.27,0.2,0.22,0.22,0.22,0.32,0.23,0.28,0.3,0.21,0.21,0.21,0.21,0.22,0.25,0.25,0.3,0.2,0.22,0.0,0.26,0.28,0.0,0.22,0.0,0.26,0.0,0.35,0.22,0.21,0.22,0.0,0.2,0.21,0.2,0.21,0.0,0.0,0.21,0.21,0.0,0.0,0.0,0.22,0.21,0.34,0.27,0.21,0.0,0.22,0.0,0.0,0.0,0.24,0.22,0.0,0.33,0.21,0.25,0.22,0.0,0.37,0.36,0.35,0.35,0.21,0.21,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.91
09/24/2021,0.0,1.27,0.71,0.69,0.84,0.75,0.65,0.62,0.66,0.66,0.68,0.53,0.59,0.6,0.57,0.75,0.5,0.53,0.41,0.47,0.53,0.48,0.0,0.5,0.43,0.47,0.5,0.49,0.47,0.51,0.51,0.4,0.49,0.41,0.52,0.39,0.49,0.36,0.4,0.4,0.36,0.52,0.42,0.43,0.42,0.38,0.39,0.43,0.41,0.39,0.43,0.46,0.38,0.29,0.46,0.36,0.43,0.4,0.5,0.34,0.38,0.42,0.33,0.39,0.35,0.38,0.36,0.34,0.37,0.36,0.32,0.37,0.35,0.33,0.32,0.36,0.39,0.31,0.38,0.3,0.34,0.37,0.31,0.35,0.33,0.29,0.32,0.31,0.31,0.34,0.33,0.33,0.34,0.36,0.29,0.33,0.29,0.3,0.38,0.35,0.31,0.33,0.29,0.29,0.26,0.31,0.3,0.32,0.29,0.3,0.28,0.32,0.29,0.28,0.31,0.27,0.0,0.25,0.31,0.34,0.26,0.4,0.32,0.3,0.29,0.28,0.31,0.26,0.25,0.3,0.28,0.24,0.26,0.26,0.27,0.0,0.36,0.26,0.3,0.25,0.25,0.0,0.24,0.28,0.0,0.26,0.24,0.24,0.28,0.23,0.24,0.22,0.23,0.2,0.0,0.27,0.2,0.22,0.22,0.22,0.32,0.23,0.28,0.3,0.21,0.21,0.21,0.21,0.22,0.25,0.25,0.3,0.2,0.22,0.0,0.26,0.28,0.0,0.22,0.0,0.26,0.0,0.35,0.22,0.21,0.22,0.0,0.2,0.21,0.2,0.21,0.0,0.0,0.21,0.21,0.0,0.0,0.0,0.22,0.21,0.34,0.27,0.21,0.0,0.22,0.0,0.0,0.0,0.24,0.22,0.0,0.33,0.21,0.25,0.22,0.0,0.37,0.36,0.35,0.35,0.21,0.21,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.91
09/27/2021,0.0,1.27,0.71,0.69,0.84,0.75,0.65,0.62,0.66,0.66,0.68,0.53,0.59,0.6,0.57,0.75,0.5,0.53,0.41,0.47,0.53,0.48,0.0,0.5,0.43,0.47,0.5,0.49,0.47,0.51,0.51,0.4,0.49,0.41,0.52,0.39,0.49,0.36,0.4,0.4,0.36,0.52,0.42,0.43,0.42,0.38,0.39,0.43,0.41,0.39,0.43,0.46,0.38,0.29,0.46,0.36,0.43,0.4,0.5,0.34,0.38,0.42,0.33,0.39,0.35,0.38,0.36,0.34,0.37,0.36,0.32,0.37,0.35,0.33,0.32,0.36,0.39,0.31,0.38,0.3,0.34,0.37,0.31,0.35,0.33,0.29,0.32,0.31,0.31,0.34,0.33,0.33,0.34,0.36,0.29,0.33,0.29,0.3,0.38,0.35,0.31,0.33,0.29,0.29,0.26,0.31,0.3,0.32,0.29,0.3,0.28,0.32,0.29,0.28,0.31,0.27,0.0,0.25,0.31,0.34,0.26,0.4,0.32,0.3,0.29,0.28,0.31,0.26,0.25,0.3,0.28,0.24,0.26,0.26,0.27,0.0,0.36,0.26,0.3,0.25,0.25,0.0,0.24,0.28,0.0,0.26,0.24,0.24,0.28,0.23,0.24,0.22,0.23,0.2,0.0,0.27,0.2,0.22,0.22,0.22,0.32,0.23,0.28,0.3,0.21,0.21,0.21,0.21,0.22,0.25,0.25,0.3,0.2,0.22,0.0,0.26,0.28,0.0,0.22,0.0,0.26,0.0,0.35,0.22,0.21,0.22,0.0,0.2,0.21,0.2,0.21,0.0,0.0,0.21,0.21,0.0,0.0,0.0,0.22,0.21,0.34,0.27,0.21,0.0,0.22,0.0,0.0,0.0,0.24,0.22,0.0,0.33,0.21,0.25,0.22,0.0,0.37,0.36,0.35,0.35,0.21,0.21,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.91
09/28/2021,0.0,1.27,0.71,0.69,0.84,0.75,0.65,0.62,0.66,0.66,0.68,0.53,0.59,0.6,0.57,0.75,0.5,0.53,0.41,0.47,0.53,0.48,0.0,0.5,0.43,0.47,0.5,0.49,0.47,0.51,0.51,0.4,0.49,0.41,0.52,0.39,0.49,0.36,0.4,0.4,0.36,0.52,0.42,0.43,0.42,0.38,0.39,0.43,0.41,0.39,0.43,0.46,0.38,0.29,0.46,0.36,0.43,0.4,0.5,0.34,0.38,0.42,0.33,0.39,0.35,0.38,0.36,0.34,0.37,0.36,0.32,0.37,0.35,0.33,0.32,0.36,0.39,0.31,0.38,0.3,0.34,0.37,0.31,0.35,0.33,0.29,0.32,0.31,0.31,0.34,0.33,0.33,0.34,0.36,0.29,0.33,0.29,0.3,0.38,0.35,0.31,0.33,0.29,0.29,0.26,0.31,0.3,0.32,0.29,0.3,0.28,0.32,0.29,0.28,0.31,0.27,0.0,0.25,0.31,0.34,0.26,0.4,0.32,0.3,0.29,0.28,0.31,0.26,0.25,0.3,0.28,0.24,0.26,0.26,0.27,0.0,0.36,0.26,0.3,0.25,0.25,0.0,0.24,0.28,0.0,0.26,0.24,0.24,0.28,0.23,0.24,0.22,0.23,0.2,0.0,0.27,0.2,0.22,0.22,0.22,0.32,0.23,0.28,0.3,0.21,0.21,0.21,0.21,0.22,0.25,0.25,0.3,0.2,0.22,0.0,0.26,0.28,0.0,0.22,0.0,0.26,0.0,0.35,0.22,0.21,0.22,0.0,0.2,0.21,0.2,0.21,0.0,0.0,0.21,0.21,0.0,0.0,0.0,0.22,0.21,0.34,0.27,0.21,0.0,0.22,0.0,0.0,0.0,0.24,0.22,0.0,0.33,0.21,0.25,0.22,0.0,0.37,0.36,0.35,0.35,0.21,0.21,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.91
09/29/2021,0.0,1.27,0.71,0.69,0.84,0.75,0.65,0.62,0.66,0.66,0.68,0.53,0.59,0.6,0.57,0.75,0.5,0.53,0.41,0.47,0.53,0.48,0.0,0.5,0.43,0.47,0.5,0.49,0.47,0.51,0.51,0.4,0.49,0.41,0.52,0.39,0.49,0.36,0.4,0.4,0.36,0.52,0.42,0.43,0.42,0.38,0.39,0.43,0.41,0.39,0.43,0.46,0.38,0.29,0.46,0.36,0.43,0.4,0.5,0.34,0.38,0.42,0.33,0.39,0.35,0.38,0.36,0.34,0.37,0.36,0.32,0.37,0.35,0.33,0.32,0.36,0.39,0.31,0.38,0.3,0.34,0.37,0.31,0.35,0.33,0.29,0.32,0.31,0.31,0.34,0.33,0.33,0.34,0.36,0.29,0.33,0.29,0.3,0.38,0.35,0.31,0.33,0.29,0.29,0.26,0.31,0.3,0.32,0.29,0.3,0.28,0.32,0.29,0.28,0.31,0.27,0.0,0.25,0.31,0.34,0.26,0.4,0.32,0.3,0.29,0.28,0.31,0.26,0.25,0.3,0.28,0.24,0.26,0.26,0.27,0.0,0.36,0.26,0.3,0.25,0.25,0.0,0.24,0.28,0.0,0.26,0.24,0.24,0.28,0.23,0.24,0.22,0.23,0.2,0.0,0.27,0.2,0.22,0.22,0.22,0.32,0.23,0.28,0.3,0.21,0.21,0.21,0.21,0.22,0.25,0.25,0.3,0.2,0.22,0.0,0.26,0.28,0.0,0.22,0.0,0.26,0.0,0.35,0.22,0.21,0.22,0.0,0.2,0.21,0.2,0.21,0.0,0.0,0.21,0.21,0.0,0.0,0.0,0.22,0.21,0.34,0.27,0.21,0.0,0.22,0.0,0.0,0.0,0.24,0.22,0.0,0.33,0.21,0.25,0.22,0.0,0.37,0.36,0.35,0.35,0.21,0.21,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.91
09/30/2021,0.0,1.27,0.71,0.69,0.84,0.75,0.65,0.62,0.66,0.66,0.68,0.53,0.59,0.6,0.57,0.75,0.5,0.53,0.41,0.47,0.53,0.48,0.0,0.5,0.43,0.47,0.5,0.49,0.47,0.51,0.51,0.4,0.49,0.41,0.52,0.39,0.49,0.36,0.4,0.4,0.36,0.52,0.42,0.43,0.42,0.38,0.39,0.43,0.41,0.39,0.43,0.46,0.38,0.29,0.46,0.36,0.43,0.4,0.5,0.34,0.38,0.42,0.33,0.39,0.35,0.38,0.36,0.34,0.37,0.36,0.32,0.37,0.35,0.33,0.32,0.36,0.39,0.31,0.38,0.3,0.34,0.37,0.31,0.35,0.33,0.29,0.32,0.31,0.31,0.34,0.33,0.33,0.34,0.36,0.29,0.33,0.29,0.3,0.38,0.35,0.31,0.33,0.29,0.29,0.26,0.31,0.3,0.32,0.29,0.3,0.28,0.32,0.29,0.28,0.31,0.27,0.0,0.25,0.31,0.34,0.26,0.4,0.32,0.3,0.29,0.28,0.31,0.26,0.25,0.3,0.28,0.24,0.26,0.26,0.27,0.0,0.36,0.26,0.3,0.25,0.25,0.0,0.24,0.28,0.0,0.26,0.24,0.24,0.28,0.23,0.24,0.22,0.23,0.2,0.0,0.27,0.2,0.22,0.22,0.22,0.32,0.23,0.28,0.3,0.21,0.21,0.21,0.21,0.22,0.25,0.25,0.3,0.2,0.22,0.0,0.26,0.28,0.0,0.22,0.0,0.26,0.0,0.35,0.22,0.21,0.22,0.0,0.2,0.21,0.2,0.21,0.0,0.0,0.21,0.21,0.0,0.0,0.0,0.22,0.21,0.34,0.27,0.21,0.0,0.22,0.0,0.0,0.0,0.24,0.22,0.0,0.33,0.21,0.25,0.22,0.0,0.37,0.36,0.35,0.35,0.21,0.21,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.91
10/01/2021,0.0,1.27,0.71,0.69,0.84,0.75,0.65,0.62,0.66,0.66,0.68,0.53,0.59,0.6,0.57,0.75,0.5,0.53,0.41,0.47,0.53,0.48,0.0,0.5,0.43,0.47,0.5,0.49,0.47,0.51,0.51,0.4,0.49,0.41,0.52,0.39,0.49,0.36,0.4,0.4,0.36,0.52,0.42,0.43,0.42,0.38,0.39,0.43,0.41,0.39,0.43,0.46,0.38,0.29,0.46,0.36,0.43,0.4,0.5,0.34,0.38,0.42,0.33,0.39,0.35,0.38,0.36,0.34,0.37,0.36,0.32,0.37,0.35,0.33,0.32,0.36,0.39,0.31,0.38,0.3,0.34,0.37,0.31,0.35,0.33,0.29,0.32,0.31,0.31,0.34,0.33,0.33,0.34,0.36,0.29,0.33,0.29,0.3,0.38,0.35,0.31,0.33,0.29,0.29,0.26,0.31,0.3,0.32,0.29,0.3,0.28,0.32,0.29,0.28,0.31,0.27,0.0,0.25,0.31,0.34,0.26,0.4,0.32,0.3,0.29,0.28,0.31,0.26,0.25,0.3,0.28,0.24,0.26,0.26,0.27,0.0,0.36,0.26,0.3,0.25,0.25,0.0,0.24,0.28,0.0,0.26,0.24,0.24,0.28,0.23,0.24,0.22,0.23,0.2,0.0,0.27,0.2,0.22,0.22,0.22,0.32,0.23,0.28,0.3,0.21,0.21,0.21,0.21,0.22,0.25,0.25,0.3,0.2,0.22,0.0,0.26,0.28,0.0,0.22,0.0,0.26,0.0,0.35,0.22,0.21,0.22,0.0,0.2,0.21,0.2,0.21,0.0,0.0,0.21,0.21,0.0,0.0,0.0,0.22,0.21,0.34,0.27,0.21,0.0,0.22,0.0,0.0,0.0,0.24,0.22,0.0,0.33,0.21,0.25,0.22,0.0,0.37,0.36,0.35,0.35,0.21,0.21,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.91
10/04/2021,0.0,1.27,0.71,0.69,0.84,0.75,0.65,0.62,0.66,0.66,0.68,0.53,0.59,0.6,0.57,0.75,0.5,0.53,0.41,0.47,0.53,0.48,0.0,0.5,0.43,0.47,0.5,0.49,0.47,0.51,0.51,0.4,0.49,0.41,0.52,0.39,0.49,0.36,0.4,0.4,0.36,0.52,0.42,0.43,0.42,0.38,0.39,0.43,0.41,0.39,0.43,0.46,0.38,0.29,0.46,0.36,0.43,0.4,0.5,0.34,0.38,0.42,0.33,0.39,0.35,0.38,0.36,0.34,0.37,0.36,0.32,0.37,0.35,0.33,0.32,0.36,0.39,0.31,0.38,0.3,0.34,0.37,0.31,0.35,0.33,0.29,0.32,0.31,0.31,0.34,0.33,0.33,0.34,0.36,0.29,0.33,0.29,0.3,0.38,0.35,0.31,0.33,0.29,0.29,0.26,0.31,0.3,0.32,0.29,0.3,0.28,0.32,0.29,0.28,0.31,0.27,0.0,0.25,0.31,0.34,0.26,0.4,0.32,0.3,0.29,0.28,0.31,0.26,0.25,0.3,0.28,0.24,0.26,0.26,0.27,0.0,0.36,0.26,0.3,0.25,0.25,0.0,0.24,0.28,0.0,0.26,0.24,0.24,0.28,0.23,0.24,0.22,0.23,0.2,0.0,0.27,0.2,0.22,0.22,0.22,0.32,0.23,0.28,0.3,0.21,0.21,0.21,0.21,0.22,0.25,0.25,0.3,0.2,0.22,0.0,0.26,0.28,0.0,0.22,0.0,0.26,0.0,0.35,0.22,0.21,0.22,0.0,0.2,0.21,0.2,0.21,0.0,0.0,0.21,0.21,0.0,0.0,0.0,0.22,0.21,0.34,0.27,0.21,0.0,0.22,0.0,0.0,0.0,0.24,0.22,0.0,0.33,0.21,0.25,0.22,0.0,0.37,0.36,0.35,0.35,0.21,0.21,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.91
