,NESN.SW,ASML.AS,ROG.SW,7203.T,NOVN.SW,MC.PA,SHOP,AZN.L,ULVR.L,SAP.DE,1299.HK,RY.TO,NOVOB.CO,6861.T,CBA.AX,SIE.DE,6758.T,TD.TO,HSBA.L,TTE.PA,SAN.PA,DGE.L,OR.PA,ALV.DE,BHP.AX,CSL.AX,9984.T,GSK.L,BP.L,RIO.L,SU.PA,BATS.L,6098.T,RDSA,AI.PA,ENB.TO,BNS.TO,AIR.PA,DAI.DE,388.HK,BNP.PA,RDSB,CNR.TO,BAS.DE,BAM.A.TO,ENEL.MI,4063.T,IBE.MC,8306.T,WBC.AX,SAN.MC,DTE.DE,ADYEN.AS,ABBN.SW,BMO.TO,DPW.DE,ADS.DE,KER.PA,6954.T,CFR,RKT.L,ABI.BR,BHP.L,NAB.AX,ZURN.SW,ANZ.AX,6594.T,UBSG.SW,BAYN.DE,7267.T,AAL.L,6367.T,REL.L,LONN.SW,EL.PA,6501.T,DG.PA,CS.PA,CP.TO,8035.T,7741.T,INGA.AS,PRU.L,IFX.DE,7974.T,CM.TO,8316.T,6702.T,DSV.CO,NG.L,4502.T,WES.AX,ISP.MI,RMS.PA,SAF.PA,GLEN.L,TRP.TO,9433.T,VOW3.DE,SIKA.SW,LLOY.L,VOD.L,PHIA.AS,BN.PA,9983.T,RI.PA,6981.T,VOLV B.ST,INVE B.ST,BBVA.MC,CNQ.TO,4661.T,STLA.MI,GIVN.SW,ATCO A.ST,MUV2.DE,8001.T,MQG.AX,CRH,D05.SI,MFC.TO,BARC.L,ITX.MC,8058.T,SGO.PA,3382.T,NDA SE.ST,4523.T,PRX.AS,CPG.L,4568.T,RIO.AX,8031.T,CLNX.MC,None,LSEG.L,NTR.TO,6273.T,6902.T,BMW.DE,EXPN.L,VWS.CO,O39.SI,8411.T,SU.TO,6503.T,ERIC B.ST,4503.T,9432.T,DSY.PA,VNA.DE,AHT.L,669.HK,None.1,DSM.AS,AMS.MC,WOW.AX,ALC.SW,ENI.MI,FERG.L,4543.T,WCN.TO,ASSA B.ST,KNEBV.HE,2413.T,CAP.PA,HEXA B.ST,FMG.AX,HOLN.SW,4901.T,SLF.TO,AD.AS,DB1.DE,4911.T,SAND.ST,8766.T,FNV.TO,GMAB.CO,WKL.AS,KBC.BR,NESTE.HE,9020.T,VIV.PA,EVO.ST,6752.T,LR.PA,TCL.AX,ATD.B.TO,NOKIA.HE,HEIA.AS,FLTR,U11.SI,CSU.TO,ML.PA,ABX.TO,PGHN.SW,GEBN.SW,6326.T,EOAN.DE,AKZA.AS,DSY,9022.T,7733.T,ORSTED.CO,SREN.SW,7751.T,16.HK,DHER.DE,TEF.MC,MRK.DE,STM.PA,UCG.MI,BA.L,RACE.MI,GMG.AX,WPM.TO,5108.T,6645.T,8591.T,FRE.DE,ENGI.PA,BAM/A,CFR.SW,SAMPO.HE,8267.T,SHOP.NE,TEP.PA,6971.T,CRH.IR,1925.T,NOVO B.CO,9434.T,CSGN.SW,FLTR.IR,7309.T,RDSA.L,RDSB.L,G.MI,EQNR.OL,NA.TO,DBK.DE,GLE.PA,LISP,7832.T,LISP.SW,RWE.DE,SUM
10/14/2021,1.88,1.74,1.56,1.27,1.12,1.08,0.0,1.05,0.79,0.85,0.76,0.83,0.94,0.63,0.75,0.73,0.81,0.71,0.7,0.69,0.64,0.65,0.57,0.52,0.45,0.54,0.38,0.52,0.57,0.43,0.5,0.45,0.62,0.56,0.43,0.48,0.44,0.46,0.43,0.42,0.44,0.5,0.42,0.37,0.0,0.35,0.39,0.36,0.43,0.39,0.39,0.36,0.46,0.35,0.39,0.34,0.32,0.31,0.22,0.0,0.31,0.24,0.33,0.39,0.37,0.31,0.32,0.37,0.31,0.28,0.31,0.37,0.34,0.33,0.32,0.32,0.3,0.33,0.23,0.38,0.32,0.33,0.31,0.31,0.28,0.3,0.28,0.16,0.27,0.27,0.25,0.27,0.29,0.29,0.26,0.32,0.27,0.29,0.25,0.26,0.27,0.24,0.23,0.25,0.2,0.27,0.26,0.21,0.23,0.26,0.29,0.22,0.24,0.22,0.23,0.23,0.24,0.27,0.0,0.24,0.22,0.25,0.22,0.26,0.22,0.2,0.23,0.0,0.39,0.21,0.26,0.0,0.21,0.18,0.36,0.18,0.23,0.17,0.19,0.19,0.22,0.19,0.21,0.2,0.22,0.18,0.18,0.19,0.21,0.2,0.19,0.2,0.2,0.0,0.21,0.19,0.22,0.23,0.21,0.19,0.21,0.2,0.16,0.15,0.16,0.19,0.17,0.0,0.0,0.2,0.18,0.2,0.17,0.17,0.0,0.19,0.15,0.16,0.16,0.19,0.0,0.0,0.0,0.0,0.16,0.16,0.16,0.18,0.2,0.0,0.0,0.17,0.19,0.16,0.17,0.18,0.17,0.0,0.0,0.0,0.0,0.19,0.16,0.0,0.0,0.15,0.0,0.0,0.0,0.16,0.15,0.17,0.15,0.15,0.0,0.0,0.15,0.0,0.15,0.0,0.0,0.46,0.3,0.0,0.0,0.88,0.0,0.0,0.21,0.0,0.0,0.19,0.0,0.17,0.0,0.0,0.0,0.0,0.16,0.0,0.15,0.15,0.0,0.0,0.0,0.0,69.55
11/01/2021,1.97,1.88,1.5,1.23,1.09,1.12,0.0,1.03,0.77,0.89,0.7,0.83,0.0,0.57,0.76,0.78,0.81,0.72,0.7,0.66,0.63,0.65,0.61,0.44,0.43,0.56,0.36,0.54,0.55,0.25,0.52,0.45,0.63,0.54,0.43,0.47,0.45,0.44,0.42,0.38,0.43,0.48,0.46,0.35,0.0,0.37,0.41,0.39,0.39,0.39,0.37,0.34,0.49,0.34,0.4,0.34,0.34,0.31,0.22,0.0,0.33,0.38,0.32,0.4,0.38,0.31,0.32,0.38,0.3,0.26,0.29,0.36,0.35,0.35,0.33,0.31,0.3,0.33,0.25,0.39,0.31,0.33,0.3,0.34,0.18,0.31,0.26,0.15,0.27,0.29,0.34,0.29,0.28,0.31,0.25,0.3,0.29,0.27,0.25,0.27,0.27,0.23,0.24,0.24,0.18,0.26,0.24,0.22,0.24,0.24,0.3,0.22,0.24,0.22,0.23,0.24,0.21,0.29,0.15,0.25,0.22,0.25,0.22,0.25,0.22,0.2,0.22,0.0,0.41,0.21,0.24,0.0,0.2,0.31,0.6,0.17,0.23,0.17,0.2,0.18,0.23,0.24,0.2,0.19,0.24,0.17,0.16,0.18,0.21,0.22,0.2,0.22,0.2,0.0,0.23,0.18,0.21,0.24,0.21,0.2,0.2,0.2,0.16,0.0,0.0,0.21,0.18,0.0,0.28,0.18,0.18,0.19,0.16,0.16,0.16,0.18,0.0,0.16,0.16,0.19,0.0,0.0,0.0,0.0,0.17,0.17,0.16,0.17,0.19,0.15,0.16,0.17,0.19,0.16,0.0,0.2,0.17,0.0,0.16,0.0,0.0,0.19,0.16,0.0,0.16,0.0,0.0,0.0,0.0,0.17,0.17,0.16,0.0,0.16,0.0,0.0,0.0,0.0,0.15,0.0,0.15,0.48,0.33,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.99,0.19,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.15,0.15,0.0,0.0,0.0,70.08
11/02/2021,1.97,1.86,1.48,1.23,1.07,1.12,0.0,1.02,0.77,0.87,0.73,0.81,0.0,0.9,0.73,0.77,0.86,0.72,0.69,0.65,0.63,0.64,0.61,0.44,0.42,0.55,0.38,0.54,0.53,0.25,0.51,0.43,0.66,0.53,0.43,0.46,0.44,0.43,0.42,0.43,0.43,0.46,0.46,0.34,0.0,0.36,0.42,0.38,0.39,0.38,0.36,0.33,0.49,0.34,0.39,0.34,0.33,0.3,0.31,0.0,0.33,0.36,0.31,0.38,0.38,0.3,0.32,0.38,0.3,0.28,0.29,0.43,0.35,0.35,0.34,0.31,0.3,0.33,0.25,0.28,0.34,0.32,0.3,0.34,0.0,0.3,0.26,0.24,0.27,0.28,0.36,0.28,0.28,0.32,0.25,0.31,0.28,0.26,0.24,0.27,0.27,0.22,0.24,0.24,0.0,0.26,0.23,0.21,0.23,0.26,0.29,0.28,0.23,0.23,0.23,0.24,0.23,0.21,0.0,0.25,0.21,0.25,0.21,0.25,0.21,0.2,0.22,0.0,0.4,0.21,0.25,0.0,0.19,0.3,0.21,0.16,0.22,0.0,0.2,0.18,0.23,0.23,0.21,0.18,0.24,0.17,0.16,0.18,0.21,0.22,0.19,0.21,0.24,0.0,0.22,0.18,0.2,0.23,0.21,0.2,0.21,0.2,0.16,0.0,0.15,0.21,0.18,0.0,0.27,0.19,0.18,0.19,0.16,0.17,0.16,0.17,0.0,0.17,0.16,0.19,0.0,0.0,0.0,0.0,0.16,0.16,0.0,0.17,0.19,0.15,0.16,0.17,0.19,0.16,0.0,0.19,0.17,0.16,0.16,0.0,0.0,0.25,0.16,0.0,0.16,0.0,0.0,0.0,0.0,0.17,0.16,0.16,0.0,0.16,0.15,0.0,0.0,0.17,0.0,0.0,0.15,0.47,0.33,0.15,0.0,0.91,0.0,0.0,0.0,0.0,1.0,0.19,0.15,0.0,0.0,0.0,0.0,0.15,0.15,0.0,0.0,0.15,0.2,0.0,0.0,0.0,69.84
11/03/2021,1.97,1.86,1.48,1.23,1.07,1.12,0.0,1.02,0.77,0.87,0.73,0.81,0.0,0.9,0.73,0.77,0.86,0.72,0.69,0.65,0.63,0.64,0.61,0.44,0.42,0.55,0.38,0.54,0.53,0.25,0.51,0.43,0.66,0.53,0.43,0.46,0.44,0.43,0.42,0.43,0.43,0.46,0.46,0.34,0.0,0.36,0.42,0.38,0.39,0.38,0.36,0.33,0.49,0.34,0.39,0.34,0.33,0.3,0.31,0.0,0.33,0.36,0.31,0.38,0.38,0.3,0.32,0.38,0.3,0.28,0.29,0.43,0.35,0.35,0.34,0.31,0.3,0.33,0.25,0.28,0.34,0.32,0.3,0.34,0.0,0.3,0.26,0.24,0.27,0.28,0.36,0.28,0.28,0.32,0.25,0.31,0.28,0.26,0.24,0.27,0.27,0.22,0.24,0.24,0.0,0.26,0.23,0.21,0.23,0.26,0.29,0.28,0.23,0.23,0.23,0.24,0.23,0.21,0.0,0.25,0.21,0.25,0.21,0.25,0.21,0.2,0.22,0.0,0.4,0.21,0.25,0.0,0.19,0.3,0.21,0.16,0.22,0.0,0.2,0.18,0.23,0.23,0.21,0.18,0.24,0.17,0.16,0.18,0.21,0.22,0.19,0.21,0.24,0.0,0.22,0.18,0.2,0.23,0.21,0.2,0.21,0.2,0.16,0.0,0.15,0.21,0.18,0.0,0.27,0.19,0.18,0.19,0.16,0.17,0.16,0.17,0.0,0.17,0.16,0.19,0.0,0.0,0.0,0.0,0.16,0.16,0.0,0.17,0.19,0.15,0.0,0.17,0.19,0.16,0.0,0.19,0.17,0.16,0.16,0.0,0.0,0.25,0.16,0.0,0.16,0.0,0.0,0.0,0.0,0.17,0.16,0.16,0.0,0.16,0.15,0.0,0.0,0.17,0.0,0.0,0.15,0.47,0.33,0.15,0.0,0.91,0.0,0.0,0.0,0.0,1.0,0.19,0.15,0.16,0.0,0.0,0.0,0.15,0.15,0.0,0.0,0.15,0.2,0.0,0.0,0.0,69.84
11/04/2021,1.95,1.83,1.49,1.24,1.07,1.12,0.0,1.01,0.76,0.87,0.72,0.8,0.0,0.9,0.74,0.76,0.9,0.72,0.69,0.65,0.63,0.63,0.6,0.44,0.41,0.56,0.39,0.54,0.54,0.24,0.51,0.43,0.66,0.52,0.43,0.46,0.44,0.42,0.43,0.43,0.44,0.46,0.46,0.34,0.0,0.36,0.42,0.38,0.39,0.35,0.37,0.33,0.47,0.34,0.39,0.34,0.33,0.3,0.32,0.0,0.33,0.35,0.31,0.38,0.38,0.3,0.32,0.38,0.3,0.28,0.29,0.45,0.34,0.35,0.34,0.32,0.3,0.33,0.25,0.29,0.35,0.33,0.3,0.34,0.0,0.3,0.26,0.24,0.27,0.28,0.36,0.28,0.28,0.32,0.25,0.3,0.28,0.26,0.24,0.27,0.27,0.22,0.24,0.24,0.0,0.26,0.23,0.21,0.24,0.26,0.29,0.28,0.24,0.23,0.23,0.24,0.23,0.29,0.0,0.25,0.21,0.24,0.22,0.25,0.21,0.21,0.22,0.0,0.4,0.21,0.25,0.0,0.2,0.3,0.19,0.16,0.23,0.0,0.2,0.18,0.23,0.23,0.21,0.18,0.24,0.17,0.16,0.18,0.21,0.22,0.19,0.21,0.23,0.0,0.22,0.18,0.2,0.24,0.21,0.2,0.21,0.2,0.16,0.0,0.0,0.21,0.18,0.0,0.28,0.19,0.18,0.19,0.16,0.17,0.16,0.17,0.15,0.17,0.16,0.19,0.0,0.0,0.0,0.0,0.16,0.16,0.0,0.17,0.18,0.15,0.0,0.16,0.19,0.16,0.0,0.19,0.17,0.16,0.16,0.0,0.0,0.25,0.17,0.0,0.16,0.0,0.0,0.0,0.0,0.17,0.16,0.0,0.0,0.16,0.15,0.0,0.0,0.18,0.0,0.0,0.15,0.46,0.33,0.15,0.0,0.94,0.0,0.0,0.0,0.15,0.99,0.19,0.0,0.16,0.0,0.0,0.0,0.15,0.0,0.15,0.0,0.15,0.2,0.15,0.0,0.0,69.92
11/05/2021,1.98,1.86,1.52,1.25,1.09,1.14,0.0,1.08,0.78,0.87,0.74,0.81,0.0,0.66,0.72,0.77,0.84,0.71,0.68,0.66,0.64,0.64,0.61,0.44,0.44,0.57,0.39,0.58,0.52,0.24,0.51,0.43,0.64,0.51,0.43,0.46,0.44,0.42,0.43,0.41,0.43,0.45,0.46,0.36,0.0,0.36,0.4,0.39,0.4,0.33,0.36,0.34,0.49,0.34,0.39,0.34,0.33,0.3,0.24,0.0,0.34,0.31,0.31,0.37,0.38,0.3,0.33,0.39,0.31,0.28,0.28,0.38,0.35,0.36,0.35,0.32,0.3,0.34,0.27,0.38,0.32,0.33,0.3,0.34,0.0,0.3,0.26,0.2,0.27,0.28,0.28,0.28,0.28,0.32,0.25,0.29,0.28,0.26,0.24,0.27,0.27,0.23,0.24,0.25,0.27,0.26,0.24,0.21,0.25,0.26,0.29,0.2,0.24,0.23,0.23,0.24,0.23,0.28,0.0,0.25,0.21,0.24,0.22,0.25,0.21,0.21,0.22,0.0,0.41,0.21,0.25,0.0,0.19,0.22,0.21,0.18,0.22,0.18,0.2,0.18,0.24,0.22,0.21,0.18,0.22,0.17,0.17,0.18,0.21,0.23,0.19,0.21,0.2,0.0,0.22,0.18,0.2,0.24,0.21,0.2,0.2,0.2,0.16,0.15,0.0,0.21,0.18,0.0,0.2,0.18,0.18,0.19,0.18,0.16,0.16,0.17,0.15,0.17,0.16,0.19,0.0,0.0,0.0,0.16,0.16,0.17,0.0,0.17,0.17,0.15,0.0,0.17,0.19,0.16,0.0,0.2,0.17,0.0,0.16,0.0,0.0,0.18,0.16,0.15,0.17,0.0,0.0,0.0,0.0,0.18,0.17,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.46,0.34,0.15,0.0,0.91,0.0,0.0,0.16,0.0,1.0,0.19,0.0,0.15,0.0,0.0,0.0,0.15,0.15,0.0,0.0,0.15,0.0,0.0,0.0,0.0,69.53
11/08/2021,2.02,1.89,1.52,1.25,1.08,1.14,0.0,1.06,0.76,0.88,0.71,0.81,0.0,0.7,0.74,0.77,0.84,0.71,0.65,0.65,0.64,0.64,0.61,0.43,0.44,0.57,0.38,0.57,0.5,0.23,0.52,0.42,0.64,0.5,0.44,0.46,0.44,0.42,0.43,0.4,0.43,0.44,0.45,0.35,0.0,0.36,0.4,0.38,0.4,0.33,0.35,0.34,0.51,0.35,0.39,0.35,0.34,0.3,0.24,0.0,0.33,0.3,0.31,0.37,0.38,0.31,0.33,0.38,0.3,0.29,0.28,0.38,0.35,0.35,0.35,0.32,0.29,0.33,0.26,0.39,0.32,0.32,0.29,0.35,0.0,0.3,0.27,0.2,0.27,0.28,0.28,0.28,0.27,0.33,0.25,0.29,0.27,0.26,0.23,0.27,0.25,0.23,0.23,0.24,0.27,0.26,0.25,0.21,0.25,0.25,0.28,0.2,0.24,0.23,0.23,0.24,0.23,0.29,0.16,0.25,0.21,0.23,0.22,0.25,0.21,0.21,0.23,0.0,0.41,0.2,0.25,0.0,0.19,0.22,0.24,0.17,0.21,0.19,0.2,0.18,0.24,0.18,0.2,0.19,0.22,0.17,0.17,0.18,0.21,0.24,0.19,0.22,0.2,0.0,0.22,0.18,0.2,0.24,0.21,0.2,0.2,0.2,0.16,0.0,0.0,0.21,0.18,0.0,0.2,0.19,0.18,0.19,0.18,0.16,0.16,0.17,0.15,0.17,0.17,0.19,0.0,0.0,0.0,0.16,0.16,0.16,0.0,0.17,0.18,0.15,0.0,0.17,0.18,0.16,0.0,0.2,0.17,0.16,0.16,0.0,0.0,0.18,0.17,0.0,0.17,0.0,0.0,0.0,0.0,0.18,0.17,0.15,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.46,0.34,0.0,0.0,0.94,0.0,0.0,0.0,0.0,1.04,0.19,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.0,0.15,0.0,0.0,0.15,0.0,69.47
11/09/2021,2.01,1.92,1.5,1.24,1.08,1.17,0.0,1.05,0.75,0.88,0.71,0.81,0.0,0.71,0.74,0.77,0.85,0.72,0.66,0.65,0.63,0.64,0.62,0.44,0.45,0.58,0.38,0.58,0.51,0.23,0.52,0.42,0.64,0.51,0.44,0.47,0.44,0.43,0.43,0.4,0.43,0.45,0.45,0.35,0.0,0.36,0.4,0.38,0.39,0.32,0.36,0.35,0.52,0.35,0.39,0.34,0.35,0.3,0.24,0.0,0.33,0.31,0.31,0.37,0.38,0.31,0.33,0.38,0.3,0.28,0.28,0.37,0.35,0.33,0.35,0.33,0.3,0.33,0.26,0.39,0.33,0.32,0.29,0.35,0.0,0.29,0.26,0.2,0.27,0.27,0.28,0.28,0.27,0.33,0.26,0.29,0.26,0.26,0.24,0.27,0.25,0.23,0.24,0.24,0.28,0.26,0.24,0.22,0.26,0.25,0.29,0.21,0.24,0.23,0.23,0.24,0.23,0.29,0.0,0.25,0.21,0.23,0.22,0.24,0.21,0.21,0.23,0.0,0.4,0.21,0.24,0.0,0.19,0.22,0.26,0.17,0.21,0.19,0.2,0.19,0.24,0.18,0.21,0.19,0.23,0.17,0.17,0.18,0.21,0.24,0.18,0.21,0.2,0.0,0.22,0.19,0.2,0.24,0.21,0.2,0.19,0.2,0.16,0.15,0.0,0.21,0.18,0.0,0.2,0.19,0.18,0.19,0.18,0.16,0.16,0.17,0.15,0.17,0.16,0.19,0.0,0.0,0.0,0.0,0.16,0.16,0.15,0.17,0.18,0.15,0.0,0.17,0.18,0.16,0.0,0.2,0.17,0.15,0.0,0.0,0.0,0.18,0.16,0.0,0.17,0.0,0.0,0.0,0.0,0.17,0.17,0.0,0.0,0.17,0.16,0.0,0.0,0.0,0.0,0.0,0.15,0.47,0.36,0.0,0.0,0.93,0.0,0.0,0.16,0.0,1.01,0.18,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.0,0.15,0.15,0.0,0.0,0.0,69.58
11/10/2021,2.01,1.92,1.5,1.24,1.08,1.17,0.0,1.05,0.75,0.88,0.71,0.81,0.0,0.71,0.74,0.77,0.85,0.72,0.66,0.65,0.63,0.64,0.62,0.44,0.45,0.58,0.38,0.58,0.51,0.23,0.52,0.42,0.64,0.51,0.44,0.47,0.44,0.43,0.43,0.4,0.43,0.45,0.45,0.35,0.0,0.36,0.4,0.38,0.39,0.32,0.36,0.35,0.52,0.35,0.39,0.34,0.35,0.3,0.24,0.0,0.33,0.31,0.31,0.37,0.38,0.31,0.33,0.38,0.3,0.28,0.28,0.37,0.35,0.33,0.35,0.33,0.3,0.33,0.26,0.39,0.33,0.32,0.29,0.35,0.0,0.29,0.26,0.2,0.27,0.27,0.28,0.28,0.27,0.33,0.26,0.29,0.26,0.26,0.24,0.27,0.25,0.23,0.24,0.24,0.28,0.26,0.24,0.22,0.26,0.25,0.29,0.21,0.24,0.23,0.23,0.24,0.23,0.29,0.0,0.25,0.21,0.23,0.22,0.24,0.21,0.21,0.23,0.0,0.4,0.21,0.24,0.0,0.19,0.22,0.26,0.17,0.21,0.19,0.2,0.19,0.24,0.18,0.21,0.19,0.23,0.17,0.17,0.18,0.21,0.24,0.18,0.21,0.2,0.0,0.22,0.19,0.2,0.24,0.21,0.2,0.19,0.2,0.16,0.15,0.0,0.21,0.18,0.0,0.2,0.19,0.18,0.19,0.18,0.16,0.16,0.17,0.15,0.17,0.16,0.19,0.0,0.0,0.0,0.0,0.16,0.16,0.15,0.17,0.18,0.15,0.0,0.17,0.18,0.16,0.0,0.2,0.17,0.15,0.0,0.0,0.0,0.18,0.16,0.0,0.17,0.0,0.0,0.0,0.0,0.17,0.17,0.0,0.0,0.17,0.16,0.0,0.0,0.0,0.0,0.0,0.15,0.47,0.36,0.0,0.0,0.93,0.0,0.0,0.16,0.0,1.01,0.18,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.0,0.15,0.15,0.0,0.0,0.0,69.58
11/11/2021,1.99,1.92,1.5,1.23,1.07,1.17,0.0,1.05,0.75,0.88,0.71,0.81,0.0,0.69,0.75,0.77,0.85,0.72,0.66,0.66,0.63,0.64,0.62,0.44,0.45,0.57,0.38,0.57,0.51,0.24,0.52,0.42,0.65,0.0,0.44,0.46,0.44,0.44,0.43,0.4,0.43,0.45,0.45,0.35,0.0,0.35,0.4,0.38,0.39,0.33,0.35,0.34,0.51,0.35,0.39,0.34,0.34,0.31,0.23,0.0,0.33,0.31,0.32,0.38,0.38,0.31,0.33,0.38,0.3,0.27,0.29,0.38,0.35,0.33,0.35,0.33,0.3,0.33,0.26,0.4,0.33,0.32,0.3,0.35,0.0,0.29,0.27,0.2,0.27,0.28,0.28,0.28,0.28,0.34,0.26,0.29,0.26,0.26,0.23,0.27,0.25,0.23,0.24,0.24,0.27,0.26,0.24,0.22,0.25,0.25,0.29,0.21,0.23,0.23,0.23,0.24,0.24,0.29,0.0,0.25,0.21,0.23,0.22,0.24,0.21,0.21,0.23,0.0,0.39,0.21,0.24,0.0,0.19,0.22,0.25,0.17,0.22,0.18,0.2,0.19,0.24,0.19,0.21,0.19,0.23,0.17,0.17,0.18,0.21,0.24,0.18,0.22,0.2,0.0,0.22,0.19,0.2,0.24,0.21,0.2,0.19,0.2,0.16,0.15,0.0,0.21,0.18,0.0,0.2,0.18,0.18,0.19,0.18,0.16,0.16,0.17,0.15,0.17,0.16,0.19,0.0,0.0,0.0,0.15,0.16,0.16,0.15,0.17,0.18,0.0,0.0,0.17,0.19,0.16,0.0,0.2,0.17,0.0,0.15,0.0,0.0,0.18,0.17,0.0,0.17,0.0,0.0,0.0,0.0,0.17,0.18,0.15,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.47,0.36,0.0,0.0,0.94,0.0,0.0,0.16,0.0,1.03,0.18,0.0,0.0,0.0,0.51,0.0,0.15,0.16,0.15,0.0,0.15,0.15,0.0,0.0,0.0,69.61
11/12/2021,2.01,1.92,1.51,1.22,1.07,1.17,0.0,1.05,0.76,0.88,0.71,0.81,0.0,0.69,0.74,0.77,0.84,0.72,0.65,0.66,0.63,0.64,0.63,0.44,0.45,0.58,0.42,0.57,0.51,0.24,0.52,0.42,0.65,0.51,0.44,0.46,0.44,0.45,0.43,0.4,0.43,0.45,0.45,0.35,0.0,0.35,0.4,0.38,0.39,0.32,0.35,0.34,0.49,0.35,0.39,0.35,0.34,0.32,0.23,0.0,0.34,0.31,0.31,0.37,0.38,0.3,0.33,0.38,0.31,0.27,0.28,0.37,0.35,0.33,0.34,0.33,0.3,0.33,0.27,0.4,0.32,0.32,0.3,0.34,0.0,0.29,0.26,0.2,0.28,0.27,0.28,0.28,0.27,0.33,0.27,0.29,0.26,0.26,0.23,0.27,0.25,0.23,0.24,0.25,0.26,0.26,0.24,0.22,0.25,0.25,0.29,0.21,0.23,0.23,0.23,0.24,0.24,0.28,0.16,0.25,0.21,0.23,0.22,0.24,0.21,0.21,0.23,0.0,0.4,0.21,0.24,0.0,0.19,0.22,0.26,0.17,0.22,0.19,0.2,0.19,0.24,0.19,0.21,0.18,0.23,0.17,0.17,0.18,0.21,0.24,0.18,0.21,0.2,0.0,0.22,0.19,0.2,0.24,0.21,0.2,0.19,0.2,0.17,0.15,0.0,0.21,0.18,0.0,0.2,0.18,0.18,0.19,0.18,0.16,0.16,0.17,0.15,0.17,0.16,0.19,0.0,0.0,0.0,0.16,0.16,0.16,0.15,0.18,0.18,0.15,0.0,0.17,0.19,0.16,0.0,0.2,0.17,0.0,0.15,0.0,0.0,0.18,0.17,0.0,0.16,0.0,0.0,0.0,0.0,0.17,0.18,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.47,0.37,0.0,0.0,0.95,0.0,0.0,0.0,0.0,1.03,0.18,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.0,0.15,0.15,0.0,0.0,0.0,69.63
11/15/2021,2.02,1.91,1.52,1.24,1.08,1.16,0.0,1.06,0.76,0.87,0.69,0.81,0.0,0.67,0.72,0.8,0.84,0.72,0.65,0.66,0.64,0.65,0.62,0.44,0.45,0.56,0.41,0.58,0.51,0.24,0.52,0.43,0.64,0.5,0.45,0.46,0.44,0.44,0.43,0.41,0.43,0.45,0.45,0.36,0.0,0.35,0.4,0.38,0.39,0.32,0.35,0.35,0.48,0.35,0.39,0.35,0.33,0.3,0.24,0.0,0.34,0.31,0.32,0.38,0.37,0.3,0.32,0.38,0.31,0.27,0.3,0.37,0.35,0.33,0.34,0.33,0.3,0.33,0.26,0.39,0.32,0.32,0.3,0.35,0.0,0.29,0.27,0.19,0.27,0.28,0.28,0.28,0.27,0.33,0.27,0.3,0.26,0.26,0.23,0.3,0.26,0.24,0.24,0.25,0.26,0.26,0.24,0.22,0.25,0.25,0.28,0.22,0.24,0.23,0.23,0.24,0.23,0.28,0.0,0.25,0.21,0.23,0.22,0.24,0.21,0.21,0.23,0.0,0.4,0.21,0.25,0.0,0.19,0.22,0.27,0.17,0.22,0.19,0.2,0.19,0.24,0.19,0.2,0.18,0.22,0.17,0.17,0.18,0.21,0.24,0.19,0.22,0.21,0.0,0.22,0.19,0.2,0.23,0.21,0.2,0.19,0.2,0.17,0.15,0.0,0.21,0.17,0.0,0.21,0.18,0.18,0.19,0.18,0.15,0.16,0.17,0.16,0.16,0.16,0.19,0.0,0.0,0.0,0.16,0.16,0.16,0.15,0.18,0.18,0.15,0.0,0.17,0.18,0.0,0.0,0.2,0.17,0.0,0.15,0.0,0.0,0.18,0.17,0.0,0.16,0.0,0.0,0.0,0.0,0.17,0.17,0.16,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.45,0.36,0.0,0.0,0.92,0.0,0.0,0.16,0.0,1.03,0.19,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.0,0.15,0.15,0.0,0.0,0.0,69.62
