,NOVN.SW,GSK.L,FMG.AX,BATS.L,SAN.PA,RIO.L,ALV.DE,9434.T,CBA.AX,SIE.DE,BHP.AX,BAS.DE,EQNR.OL,DTE.DE,9433.T,IBE.MC,8306.T,ENEL.MI,9432.T,BAYN.DE,BHP.L,VOD.L,ZURN.SW,NAB.AX,ANZ.AX,CS.PA,RIO.AX,8316.T,D05.SI,2914.T,4502.T,BMW.DE,ABBN.SW,NG.L,WES.AX,2388.HK,8058.T,688208.SS,8001.T,16.HK,8411.T,11.HK,BN.PA,NTGY.MC,SCMN.SW,O39.SI,TLS.AX,MUV2.DE,7751.T,AD.AS,UBSG.SW,U11.SI,HOLN.SW,OMV.VI,ORA.PA,FORTUM.HE,ELE.MC,2.HK,12.HK,TEL.OL,Z74.SI,BA.L,8725.T,G.MI,MQG.AX,SSE.L,6.HK,688.HK,5108.T,8766.T,NN.AS,992.HK,SAMPO.HE,PST.MI,SRG.MI,UPM.HE,TELIA.ST,8TRA.DE,TSCO.L,8053.T,WPL.AX,SLHN.SW,US.MI,ADM.L,HNR1.DE,CON.DE,823.HK,EVK.DE,SLA.L,8750.T,MB.MI,ACS.MC,5020.T,TEL2 B.ST,GJF.OL,1972.HK,8604.T,8309.T,1925.T,COV.PA,EDP.LS,SA.SW,8002.T,TRN.MI,17.HK,C31.SI,YAR.OL,1928.T,REE.MC,1605.T,ADEN.SW,PROX.BR,ELISA.HE,KPN.AS,TLX.DE,UN01.DE,GFC.PA,SPSN.SW,PUB.PA,83.HK,LUNE.ST,8308.T,SDR.L,O2D.DE,688208.SS.1,3407.T,MIN.AX,8630.T,SGP.AX,PHNX.L,4188.T,ENG.MC,BCVN.SW,UU.L,BKG.L,1878.T,5019.T,270.HK,101.HK,TATE.L,7181.T,ASRNL.AS,EZJ.L,FXPO.L,A2A.MI,SUN.AX,DLG.L,S68.SI,ALD.PA,8593.T,9503.T,IG.MI,POLI.TA,836.HK,G13.SI,QBE.AX,VALMT.HE,POST.VI,AZJ.AX,MRW.L,HL.L,MGR.AX,8601.T,B4B.DE,ORG.AX,BALN.SW,COFB.BR,SUN.SW,9502.T,PSON.L,S63.SI,1808.T,8795.T,AXFO.ST,1803.T,ZOT.MC,AST.AX,5201.T,APA.AX,C07.SI,NELES.HE,HVN.AX,SVT.L,2768.T,LOG.MC,AFG.OL,MING.OL,1801.T,TKA.VI,4005.T,6724.T,AGL.AX,1812.T,3003.T,MFG.AX,ORNBV.HE,NXI.PA,FCC.MC,EURN.BR,7186.T,2810.T,DXS.AX,MPL.AX,ICL.TA,AAF.L,ASHM.L,4042.T,5938.T,CAI.VI,AZM.MI,257.HK,n/a,VIG.VI,BIDI11.SA,ABDN.L,SOLB.BR,2380.HK,DOL,CLI.SI,CPU.AX,9CI.SI,GVMXX,EOAN.DE,ULVR.L,BP.L,NDA SE.ST,AAL.L,HSBA.L,ENI.MI,RDSA.AS,BNP.PA,IMB.L,7974.T,ISP.MI,267.HK,ACA.PA,ENGI.PA,INGA.AS,VNA.DE,WBC.AX,6178.T,AV.L,SEB A.ST,LGEN.L,9101.T,REP.MC,COL.AX,9104.T,SEV.PA,EN.PA,STR.VI,SHB A.ST,ANTO.L,RAND.AS,144.HK,F34.SI,TRYG.CO,GPT.AX,AKRBP.OL,5713.T,7259.T,TNET.BR,7272.T,SCG.AX,GALP.LS,HEI.DE,BG.VI,AMUN.PA,BDEV.L,TW.L,BMED.MI,NCM.AX,FNTN.DE,7011.T,7202.T,LAND.L,MMT.PA,HOT.DE,PNL.AS,PSPN.SW,FGR.PA,TYRES.HE,ICAD.PA,5411.T,ORK.OL,DWS.DE,KGF.L,CLN.SW,LI.PA,MAP.MC,LIGHT.AS,SHEL.L,DNB.OL,SUM
10/05/2021,3.89,2.81,1.64,2.21,2.2,1.76,1.82,2.1,1.74,1.62,1.17,1.46,1.83,1.38,1.49,1.15,1.45,1.12,1.43,1.11,1.0,1.06,1.21,1.07,0.99,1.1,0.75,0.98,0.94,0.91,0.83,0.78,0.75,0.74,0.67,0.66,0.82,0.0,0.71,0.57,0.65,0.57,0.62,0.62,0.63,0.6,0.61,0.6,0.64,0.65,0.62,0.56,0.46,0.54,0.48,0.58,0.42,0.45,0.38,0.44,0.49,0.46,0.47,0.44,0.46,0.44,0.39,0.41,0.41,0.46,0.42,0.35,0.39,0.37,0.33,0.32,0.32,0.27,0.36,0.33,0.32,0.32,0.31,0.3,0.3,0.22,0.26,0.25,0.0,0.31,0.28,0.27,0.26,0.25,0.23,0.2,0.22,0.24,0.25,0.22,0.23,0.0,0.21,0.21,0.17,0.0,0.2,0.22,0.22,0.22,0.15,0.21,0.21,0.2,0.21,0.22,0.18,0.2,0.21,0.17,0.2,0.19,0.19,0.19,0.0,0.17,0.13,0.2,0.15,0.12,0.17,0.14,0.13,0.15,0.12,0.15,0.16,0.14,0.14,0.13,0.14,0.17,0.18,0.1,0.14,0.15,0.14,0.12,0.13,0.13,0.14,0.13,0.15,0.29,0.11,0.14,0.12,0.1,0.13,0.15,0.11,0.12,0.13,0.13,0.12,0.12,0.12,0.0,0.11,0.0,0.12,0.11,0.12,0.1,0.11,0.14,0.15,0.15,0.11,0.1,0.1,0.0,0.11,0.11,0.0,0.11,0.12,0.1,0.11,0.1,0.12,0.0,0.1,0.0,0.0,0.0,0.0,0.11,0.1,0.1,0.0,0.16,0.11,0.11,0.12,0.0,0.0,0.1,0.0,0.11,0.11,0.78,0.0,0.0,0.25,0.22,0.16,0.2,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.7
10/06/2021,3.89,2.81,1.64,2.21,2.2,1.76,1.82,2.1,1.74,1.62,1.17,1.46,1.83,1.38,1.49,1.15,1.45,1.12,1.43,1.11,1.0,1.06,1.21,1.07,0.99,1.1,0.75,0.98,0.94,0.91,0.83,0.78,0.75,0.74,0.67,0.66,0.82,0.0,0.71,0.57,0.65,0.57,0.62,0.62,0.63,0.6,0.61,0.6,0.64,0.65,0.62,0.56,0.46,0.54,0.48,0.58,0.42,0.45,0.38,0.44,0.49,0.46,0.47,0.44,0.46,0.44,0.39,0.41,0.41,0.46,0.42,0.35,0.39,0.37,0.33,0.32,0.32,0.27,0.36,0.33,0.32,0.32,0.31,0.3,0.3,0.22,0.26,0.25,0.0,0.31,0.28,0.27,0.26,0.25,0.23,0.2,0.22,0.24,0.25,0.22,0.23,0.0,0.21,0.21,0.17,0.0,0.2,0.22,0.22,0.22,0.15,0.21,0.21,0.2,0.21,0.22,0.18,0.2,0.21,0.17,0.2,0.19,0.19,0.19,0.0,0.17,0.13,0.2,0.15,0.12,0.17,0.14,0.13,0.15,0.12,0.15,0.16,0.14,0.14,0.13,0.14,0.17,0.18,0.1,0.14,0.15,0.14,0.12,0.13,0.13,0.14,0.13,0.15,0.29,0.11,0.14,0.12,0.1,0.13,0.15,0.11,0.12,0.13,0.13,0.12,0.12,0.12,0.0,0.11,0.0,0.12,0.11,0.12,0.1,0.11,0.14,0.15,0.15,0.11,0.1,0.1,0.0,0.11,0.11,0.0,0.11,0.12,0.1,0.11,0.1,0.12,0.0,0.1,0.0,0.0,0.0,0.0,0.11,0.1,0.1,0.0,0.16,0.11,0.11,0.12,0.0,0.0,0.1,0.0,0.11,0.11,0.78,0.0,0.0,0.25,0.22,0.16,0.2,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.7
10/07/2021,3.89,2.81,1.64,2.21,2.2,1.76,1.82,2.1,1.74,1.62,1.17,1.46,1.83,1.38,1.49,1.15,1.45,1.12,1.43,1.11,1.0,1.06,1.21,1.07,0.99,1.1,0.75,0.98,0.94,0.91,0.83,0.78,0.75,0.74,0.67,0.66,0.82,0.0,0.71,0.57,0.65,0.57,0.62,0.62,0.63,0.6,0.61,0.6,0.64,0.65,0.62,0.56,0.46,0.54,0.48,0.58,0.42,0.45,0.38,0.44,0.49,0.46,0.47,0.44,0.46,0.44,0.39,0.41,0.41,0.46,0.42,0.35,0.39,0.37,0.33,0.32,0.32,0.27,0.36,0.33,0.32,0.32,0.31,0.3,0.3,0.22,0.26,0.25,0.0,0.31,0.28,0.27,0.26,0.25,0.23,0.2,0.22,0.24,0.25,0.22,0.23,0.0,0.21,0.21,0.17,0.0,0.2,0.22,0.22,0.22,0.15,0.21,0.21,0.2,0.21,0.22,0.18,0.2,0.21,0.17,0.2,0.19,0.19,0.19,0.0,0.17,0.13,0.2,0.15,0.12,0.17,0.14,0.13,0.15,0.12,0.15,0.16,0.14,0.14,0.13,0.14,0.17,0.18,0.1,0.14,0.15,0.14,0.12,0.13,0.13,0.14,0.13,0.15,0.29,0.11,0.14,0.12,0.1,0.13,0.15,0.11,0.12,0.13,0.13,0.12,0.12,0.12,0.0,0.11,0.0,0.12,0.11,0.12,0.1,0.11,0.14,0.15,0.15,0.11,0.1,0.1,0.0,0.11,0.11,0.0,0.11,0.12,0.1,0.11,0.1,0.12,0.0,0.1,0.0,0.0,0.0,0.0,0.11,0.1,0.1,0.0,0.16,0.11,0.11,0.12,0.0,0.0,0.1,0.0,0.11,0.11,0.78,0.0,0.0,0.25,0.22,0.16,0.2,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.7
10/08/2021,3.91,2.81,1.61,2.23,2.21,1.76,1.81,2.07,1.82,1.6,1.17,1.46,1.86,1.37,1.49,1.13,1.42,1.12,1.43,1.11,1.0,1.08,1.2,1.09,1.01,1.09,0.75,0.97,0.95,0.9,0.82,0.77,0.75,0.74,0.68,0.66,0.82,0.0,0.71,0.56,0.64,0.56,0.62,0.62,0.64,0.6,0.61,0.61,0.63,0.66,0.62,0.57,0.46,0.55,0.48,0.58,0.42,0.44,0.38,0.45,0.5,0.46,0.47,0.44,0.46,0.44,0.38,0.41,0.41,0.46,0.41,0.38,0.4,0.37,0.33,0.32,0.32,0.27,0.37,0.33,0.32,0.32,0.31,0.3,0.3,0.22,0.26,0.25,0.0,0.31,0.27,0.27,0.25,0.25,0.23,0.2,0.22,0.24,0.25,0.22,0.22,0.0,0.21,0.21,0.18,0.0,0.2,0.22,0.23,0.22,0.15,0.21,0.22,0.2,0.21,0.22,0.18,0.2,0.21,0.17,0.21,0.19,0.18,0.19,0.0,0.16,0.13,0.2,0.16,0.12,0.17,0.14,0.13,0.15,0.12,0.15,0.16,0.13,0.14,0.13,0.14,0.17,0.18,0.1,0.14,0.16,0.14,0.12,0.13,0.13,0.14,0.13,0.15,0.26,0.12,0.14,0.12,0.1,0.13,0.14,0.11,0.13,0.13,0.13,0.13,0.12,0.12,0.0,0.12,0.0,0.12,0.11,0.13,0.1,0.12,0.14,0.15,0.15,0.11,0.1,0.1,0.1,0.11,0.12,0.0,0.11,0.12,0.11,0.11,0.1,0.12,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.16,0.11,0.11,0.11,0.0,0.0,0.0,0.0,0.1,0.11,0.78,0.0,0.0,0.25,0.22,0.14,0.2,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.77000000000002
10/11/2021,3.87,2.81,1.59,2.2,2.2,1.76,1.81,2.07,1.8,1.59,1.17,1.39,1.8,1.32,1.47,1.15,1.49,1.12,1.44,1.1,0.99,1.06,1.21,1.09,1.0,1.09,0.75,1.0,0.95,0.92,0.76,0.75,0.74,0.75,0.67,0.68,0.85,0.0,0.72,0.58,0.66,0.58,0.61,0.62,0.64,0.6,0.61,0.61,0.63,0.66,0.62,0.57,0.45,0.55,0.48,0.58,0.42,0.45,0.39,0.44,0.49,0.46,0.47,0.45,0.46,0.43,0.39,0.4,0.41,0.47,0.41,0.38,0.4,0.37,0.33,0.32,0.32,0.27,0.39,0.34,0.34,0.32,0.31,0.3,0.3,0.22,0.26,0.24,0.0,0.33,0.27,0.26,0.27,0.25,0.23,0.2,0.23,0.25,0.25,0.22,0.22,0.0,0.21,0.21,0.18,0.0,0.19,0.22,0.23,0.24,0.15,0.21,0.21,0.2,0.21,0.22,0.17,0.2,0.2,0.16,0.2,0.2,0.18,0.19,0.0,0.17,0.13,0.2,0.15,0.12,0.17,0.14,0.13,0.15,0.12,0.16,0.18,0.14,0.14,0.13,0.14,0.17,0.17,0.1,0.15,0.16,0.14,0.12,0.12,0.13,0.15,0.13,0.15,0.28,0.11,0.14,0.12,0.1,0.13,0.14,0.11,0.12,0.13,0.13,0.13,0.12,0.12,0.0,0.12,0.0,0.12,0.11,0.13,0.1,0.12,0.14,0.15,0.15,0.11,0.11,0.1,0.0,0.11,0.12,0.1,0.11,0.12,0.11,0.11,0.1,0.11,0.0,0.11,0.0,0.0,0.0,0.0,0.1,0.11,0.11,0.0,0.16,0.11,0.11,0.11,0.0,0.0,0.0,0.0,0.1,0.12,0.8,0.0,0.0,0.25,0.21,0.15,0.32,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.85
10/12/2021,3.88,2.83,1.6,2.2,2.22,1.8,1.82,2.05,1.81,1.6,1.2,1.42,1.82,1.31,1.47,1.22,1.44,1.14,1.41,1.13,1.03,1.06,1.22,1.11,1.01,1.1,0.77,0.97,0.94,0.9,0.71,0.77,0.75,0.73,0.68,0.68,0.82,0.0,0.71,0.59,0.64,0.59,0.6,0.62,0.63,0.6,0.61,0.61,0.63,0.66,0.64,0.57,0.45,0.53,0.48,0.57,0.43,0.44,0.41,0.42,0.5,0.47,0.46,0.45,0.47,0.43,0.38,0.4,0.4,0.46,0.42,0.36,0.4,0.37,0.32,0.32,0.32,0.27,0.4,0.33,0.34,0.32,0.31,0.29,0.3,0.23,0.26,0.25,0.0,0.32,0.27,0.26,0.25,0.24,0.23,0.21,0.22,0.24,0.25,0.22,0.22,0.0,0.21,0.21,0.18,0.0,0.2,0.22,0.23,0.23,0.16,0.21,0.21,0.2,0.21,0.22,0.18,0.2,0.2,0.17,0.21,0.19,0.18,0.18,0.0,0.16,0.13,0.19,0.16,0.12,0.16,0.14,0.13,0.15,0.12,0.16,0.17,0.13,0.14,0.13,0.14,0.17,0.16,0.1,0.14,0.16,0.14,0.12,0.13,0.13,0.14,0.13,0.14,0.25,0.11,0.15,0.12,0.1,0.13,0.14,0.11,0.12,0.13,0.13,0.13,0.12,0.12,0.0,0.11,0.0,0.12,0.11,0.12,0.1,0.11,0.14,0.15,0.15,0.11,0.11,0.1,0.1,0.11,0.12,0.0,0.11,0.13,0.11,0.1,0.1,0.11,0.0,0.1,0.0,0.0,0.0,0.0,0.11,0.11,0.11,0.0,0.16,0.11,0.11,0.11,0.0,0.0,0.0,0.0,0.1,0.11,0.77,0.0,0.0,0.25,0.21,0.14,0.32,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.8
10/13/2021,3.88,2.83,1.6,2.2,2.22,1.8,1.82,2.05,1.81,1.6,1.2,1.42,1.82,1.31,1.47,1.22,1.44,1.14,1.41,1.13,1.03,1.06,1.22,1.11,1.01,1.1,0.77,0.97,0.94,0.9,0.71,0.77,0.75,0.73,0.68,0.68,0.82,0.0,0.71,0.59,0.64,0.59,0.6,0.62,0.63,0.6,0.61,0.61,0.63,0.66,0.64,0.57,0.45,0.53,0.48,0.57,0.43,0.44,0.41,0.42,0.5,0.47,0.46,0.45,0.47,0.43,0.38,0.4,0.4,0.46,0.42,0.36,0.4,0.37,0.32,0.32,0.32,0.27,0.4,0.33,0.34,0.32,0.31,0.29,0.3,0.23,0.26,0.25,0.0,0.32,0.27,0.26,0.25,0.24,0.23,0.21,0.22,0.24,0.25,0.22,0.22,0.0,0.21,0.21,0.18,0.0,0.2,0.22,0.23,0.23,0.16,0.21,0.21,0.2,0.21,0.22,0.18,0.2,0.2,0.17,0.21,0.19,0.18,0.18,0.0,0.16,0.13,0.19,0.16,0.12,0.16,0.14,0.13,0.15,0.12,0.16,0.17,0.13,0.14,0.13,0.14,0.17,0.16,0.1,0.14,0.16,0.14,0.12,0.13,0.13,0.14,0.13,0.14,0.25,0.11,0.15,0.12,0.1,0.13,0.14,0.11,0.12,0.13,0.13,0.13,0.12,0.12,0.0,0.11,0.0,0.12,0.11,0.12,0.1,0.11,0.14,0.15,0.15,0.11,0.11,0.1,0.1,0.11,0.12,0.0,0.11,0.13,0.11,0.1,0.1,0.11,0.0,0.1,0.0,0.0,0.0,0.0,0.11,0.11,0.11,0.0,0.16,0.11,0.11,0.11,0.0,0.0,0.0,0.0,0.1,0.11,0.77,0.0,0.0,0.25,0.21,0.14,0.32,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.8
10/14/2021,3.88,2.83,1.6,2.2,2.22,1.8,1.82,2.05,1.81,1.6,1.2,1.42,1.82,1.31,1.47,1.22,1.44,1.14,1.41,1.13,1.03,1.06,1.22,1.11,1.01,1.1,0.77,0.97,0.94,0.9,0.71,0.77,0.75,0.73,0.68,0.68,0.82,0.0,0.71,0.59,0.64,0.59,0.6,0.62,0.63,0.6,0.61,0.61,0.63,0.66,0.64,0.57,0.45,0.53,0.48,0.57,0.43,0.44,0.41,0.42,0.5,0.47,0.46,0.45,0.47,0.43,0.38,0.4,0.4,0.46,0.42,0.36,0.4,0.37,0.32,0.32,0.32,0.27,0.4,0.33,0.34,0.32,0.31,0.29,0.3,0.23,0.26,0.25,0.0,0.32,0.27,0.26,0.25,0.24,0.23,0.21,0.22,0.24,0.25,0.22,0.22,0.0,0.21,0.21,0.18,0.0,0.2,0.22,0.23,0.23,0.16,0.21,0.21,0.2,0.21,0.22,0.18,0.2,0.2,0.17,0.21,0.19,0.18,0.18,0.0,0.16,0.13,0.19,0.16,0.12,0.16,0.14,0.13,0.15,0.12,0.16,0.17,0.13,0.14,0.13,0.14,0.17,0.16,0.1,0.14,0.16,0.14,0.12,0.13,0.13,0.14,0.13,0.14,0.25,0.11,0.15,0.12,0.1,0.13,0.14,0.11,0.12,0.13,0.13,0.13,0.12,0.12,0.0,0.11,0.0,0.12,0.11,0.12,0.1,0.11,0.14,0.15,0.15,0.11,0.11,0.1,0.1,0.11,0.12,0.0,0.11,0.13,0.11,0.1,0.1,0.11,0.0,0.1,0.0,0.0,0.0,0.0,0.11,0.11,0.11,0.0,0.16,0.11,0.11,0.11,0.0,0.0,0.0,0.0,0.1,0.11,0.77,0.0,0.0,0.25,0.21,0.14,0.32,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.8
10/15/2021,3.88,2.81,1.69,2.19,2.22,1.85,1.82,2.03,1.82,1.58,1.21,1.43,1.84,1.31,1.46,1.2,1.45,1.11,1.39,1.15,1.06,1.05,1.21,1.12,1.02,1.1,0.79,0.97,0.94,0.89,0.72,0.79,0.74,0.72,0.67,0.69,0.84,0.0,0.72,0.58,0.64,0.6,0.6,0.61,0.63,0.6,0.61,0.6,0.64,0.65,0.65,0.57,0.45,0.54,0.48,0.57,0.42,0.44,0.4,0.42,0.5,0.47,0.47,0.45,0.47,0.43,0.38,0.41,0.4,0.46,0.41,0.31,0.4,0.37,0.32,0.32,0.32,0.26,0.39,0.33,0.34,0.32,0.31,0.29,0.3,0.23,0.26,0.25,0.0,0.32,0.26,0.26,0.25,0.24,0.23,0.2,0.22,0.24,0.25,0.22,0.22,0.0,0.21,0.21,0.18,0.0,0.2,0.22,0.22,0.23,0.15,0.21,0.21,0.2,0.21,0.21,0.18,0.2,0.2,0.17,0.21,0.19,0.18,0.19,0.0,0.16,0.14,0.19,0.15,0.13,0.16,0.14,0.13,0.15,0.12,0.15,0.17,0.13,0.14,0.13,0.14,0.17,0.17,0.11,0.14,0.16,0.14,0.12,0.13,0.13,0.14,0.13,0.15,0.24,0.12,0.15,0.12,0.11,0.13,0.14,0.11,0.12,0.13,0.13,0.13,0.12,0.12,0.0,0.11,0.0,0.12,0.11,0.13,0.0,0.11,0.14,0.15,0.15,0.11,0.11,0.1,0.1,0.11,0.12,0.1,0.11,0.12,0.1,0.1,0.1,0.11,0.0,0.1,0.0,0.0,0.0,0.0,0.11,0.11,0.11,0.0,0.16,0.11,0.12,0.11,0.0,0.0,0.0,0.0,0.1,0.11,0.74,0.0,0.0,0.25,0.21,0.13,0.32,0.0,0.1,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.82
10/18/2021,3.87,2.83,1.62,2.24,2.21,1.86,1.8,2.02,1.78,1.63,1.21,1.45,1.88,1.29,1.44,1.24,1.41,1.14,1.38,1.12,1.07,1.05,1.22,1.13,1.0,1.07,0.78,0.93,0.94,0.91,0.71,0.79,0.77,0.74,0.67,0.68,0.84,0.0,0.71,0.58,0.62,0.6,0.61,0.68,0.64,0.62,0.61,0.6,0.62,0.63,0.65,0.58,0.45,0.54,0.48,0.58,0.44,0.44,0.4,0.42,0.5,0.48,0.44,0.44,0.47,0.44,0.38,0.41,0.4,0.45,0.42,0.31,0.4,0.38,0.32,0.31,0.32,0.26,0.38,0.33,0.34,0.32,0.31,0.29,0.3,0.23,0.26,0.25,0.0,0.3,0.26,0.26,0.25,0.25,0.24,0.2,0.21,0.24,0.25,0.22,0.23,0.0,0.21,0.21,0.18,0.0,0.2,0.22,0.23,0.23,0.16,0.21,0.22,0.2,0.21,0.21,0.18,0.2,0.21,0.17,0.21,0.18,0.19,0.19,0.0,0.16,0.13,0.19,0.16,0.13,0.16,0.14,0.13,0.15,0.12,0.16,0.17,0.13,0.14,0.13,0.13,0.17,0.16,0.1,0.15,0.16,0.14,0.12,0.13,0.13,0.13,0.13,0.15,0.24,0.12,0.14,0.12,0.1,0.13,0.14,0.12,0.12,0.13,0.13,0.13,0.12,0.13,0.0,0.11,0.0,0.12,0.11,0.12,0.0,0.11,0.14,0.15,0.15,0.11,0.12,0.1,0.1,0.12,0.12,0.1,0.11,0.13,0.1,0.11,0.1,0.11,0.0,0.1,0.0,0.0,0.0,0.0,0.11,0.11,0.1,0.0,0.16,0.11,0.12,0.11,0.0,0.0,0.0,0.0,0.1,0.11,0.74,0.0,0.0,0.25,0.21,0.13,0.32,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.88
