,XTSLA,GME,OMCL,SAIA,NEO,GTLS,POWI,MSTR,ADC,IIPR,EXPO,AMN,DDD,ENSG,SEM,UFPI,ITRI,JBT,BCPC,AEIS,REZI,CNMD,SIG,TRUP,LPSN,VIAV,ALRM,WTS,SHAK,GKOS,M,FHB,ROG,KFY,SPSC,STMP,LGIH,EXLS,MTH,HP,ARNC,FN,ONTO,VG,AIT,NSIT,WDFC,KLIC,LXP,ABG,DIOD,UNF,FUL,MED,SHOO,LCII,HI,EPRT,BBBY,CCOI,SMPL,KWR,RCII,MMSI,OMI,ITGR,FELE,LTHM,SFBS,SHEN,EGHT,REGI,ABM,BMI,DORM,SJI,MXL,WD,AWR,CWT,FIX,PRFT,ACA,WWW,UFS,FORM,SPXC,MATX,ALGT,EAT,ANF,MDC,CBU,EVTC,IBTX,RMBS,IBP,SNBR,BRC,AIN,FLOW,KTB,GPI,PRLB,PLXS,OI,SITC,PCRX,AAON,CVET,SCL,PPBI,BKU,MDRX,PBH,ATI,MD,JJSF,BOOT,FWRD,CAKE,SBH,MYGN,ESE,ODP,UNIT,ROCK,SANM,VCEL,IRBT,RPAI,B,CORT,HSKA,EPC,BDN,AX,MLI,FSS,CELH,WGO,SSTK,UCTT,COOP,HUBG,ABCB,HTH,VICR,THRM,RLGY,SKYW,SYKE,FCPT,BLMN,IOSP,XPER,TSE,IDCC,AVAV,BCC,PRGS,XHR,MODV,PMT,SFNC,WSFS,RAVN,PSMT,ROIC,CPK,MNRO,ISBC,WRE,CYH,NPO,AGO,VRTS,AVA,FBC,UNFI,ARI,BIG,XNCR,BGS,GMS,DLX,CCS,PIPR,CENTA,KN,AAWW,KRG,MEI,KALU,PLAY,HNI,NMIH,GNW,SKT,CVCO,AEL,CADE,COLB,LNTH,IRT,FBP,GVA,AMCX,CRS,ONB,AAT,AKR,TTEC,COKE,DEA,UCBI,GDOT,CVBF,INDB,CTRE,MGLN,FFBC,FMBI,RNST,DRH,CYTK,FOE,ILPT,COHU,AVNS,PATK,PRAA,STAR,TTGT,FLGT,MHO,LNN,MDP,MTOR,WIRE,TBK,MYRG,AMEH,INT,TWO,ARCB,MSEX,SVC,ATGE,BANR,VBTX,SBCF,LKFN,ACLS,PRK,VRTV,CRVL,BSIG,LGND,NTCT,THS,EPAY,TRMK,CSGS,EXTR,PTEN,CNK,NXRT,IPAR,MTRN,GCP,GNL,APOG,TNC,CASH,ANDE,JOE,BANF,RWT,AZZ,PBF,ASTE,PFS,SGH,HSC,SXI,UIS,FBNC,FCF,LZB,CALM,EGBN,LTC,TTMI,GWB,AIR,HCSG,USPH,NBTB,CXW,TBBK,DCOM,GIII,PGTI,MMI,SUM
12/09/2021,4.57,0.0,0.79,0.0,0.41,0.61,0.61,0.0,0.48,0.63,0.63,0.54,0.28,0.41,0.31,0.55,0.29,0.53,0.53,0.34,0.4,0.4,0.48,0.42,0.24,0.35,0.37,0.54,0.29,0.2,0.52,0.35,0.52,0.41,0.51,0.0,0.34,0.45,0.46,0.24,0.32,0.44,0.47,0.53,0.39,0.36,0.32,0.37,0.43,0.39,0.5,0.31,0.41,0.24,0.37,0.41,0.35,0.33,0.19,0.33,0.32,0.32,0.28,0.33,0.31,0.28,0.36,0.48,0.41,0.0,0.21,0.24,0.31,0.31,0.33,0.27,0.49,0.45,0.36,0.34,0.35,0.45,0.26,0.27,0.0,0.33,0.28,0.36,0.28,0.0,0.22,0.29,0.31,0.27,0.27,0.31,0.32,0.19,0.26,0.28,0.36,0.26,0.38,0.0,0.26,0.19,0.28,0.24,0.34,0.0,0.25,0.3,0.3,0.21,0.29,0.19,0.23,0.21,0.37,0.29,0.19,0.23,0.2,0.23,0.18,0.32,0.23,0.25,0.0,0.21,0.0,0.22,0.23,0.0,0.23,0.23,0.31,0.34,0.28,0.25,0.25,0.27,0.25,0.36,0.27,0.33,0.22,0.31,0.3,0.19,0.21,0.0,0.21,0.0,0.21,0.2,0.2,0.22,0.19,0.27,0.22,0.19,0.0,0.0,0.33,0.0,0.0,0.0,0.22,0.18,0.2,0.35,0.22,0.0,0.23,0.37,0.19,0.28,0.18,0.29,0.19,0.0,0.22,0.2,0.25,0.0,0.23,0.25,0.0,0.2,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.28,0.3,0.0,0.21,0.18,0.27,0.0,0.0,0.0,0.0,0.26,0.19,0.0,0.0,0.28,0.0,0.27,0.0,0.26,0.21,0.0,0.22,0.0,0.0,0.0,0.19,0.33,0.0,0.0,0.0,0.0,0.2,0.21,0.0,0.24,0.0,0.0,0.0,0.0,0.19,0.31,0.32,0.19,0.34,0.0,0.21,0.27,0.0,0.0,0.0,0.0,0.0,0.2,0.19,0.22,0.2,0.19,0.19,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.45
12/10/2021,4.57,0.0,0.79,0.0,0.41,0.61,0.61,0.0,0.48,0.63,0.63,0.54,0.28,0.41,0.31,0.55,0.29,0.53,0.53,0.34,0.4,0.4,0.48,0.42,0.24,0.35,0.37,0.54,0.29,0.2,0.52,0.35,0.52,0.41,0.51,0.0,0.34,0.45,0.46,0.24,0.32,0.44,0.47,0.53,0.39,0.36,0.32,0.37,0.43,0.39,0.5,0.31,0.41,0.24,0.37,0.41,0.35,0.33,0.19,0.33,0.32,0.32,0.28,0.33,0.31,0.28,0.36,0.48,0.41,0.0,0.21,0.24,0.31,0.31,0.33,0.27,0.49,0.45,0.36,0.34,0.35,0.45,0.26,0.27,0.0,0.33,0.28,0.36,0.28,0.0,0.22,0.29,0.31,0.27,0.27,0.31,0.32,0.19,0.26,0.28,0.36,0.26,0.38,0.0,0.26,0.19,0.28,0.24,0.34,0.0,0.25,0.3,0.3,0.21,0.29,0.19,0.23,0.21,0.37,0.29,0.19,0.23,0.2,0.23,0.18,0.32,0.23,0.25,0.0,0.21,0.0,0.22,0.23,0.0,0.23,0.23,0.31,0.34,0.28,0.25,0.25,0.27,0.25,0.36,0.27,0.33,0.22,0.31,0.3,0.19,0.21,0.0,0.21,0.0,0.21,0.2,0.2,0.22,0.19,0.27,0.22,0.19,0.0,0.0,0.33,0.0,0.0,0.0,0.22,0.18,0.2,0.35,0.22,0.0,0.23,0.37,0.19,0.28,0.18,0.29,0.19,0.0,0.22,0.2,0.25,0.0,0.23,0.25,0.0,0.2,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.28,0.3,0.0,0.21,0.18,0.27,0.0,0.0,0.0,0.0,0.26,0.19,0.0,0.0,0.28,0.0,0.27,0.0,0.26,0.21,0.0,0.22,0.0,0.0,0.0,0.19,0.33,0.0,0.0,0.0,0.0,0.2,0.21,0.0,0.24,0.0,0.0,0.0,0.0,0.19,0.31,0.32,0.19,0.34,0.0,0.21,0.27,0.0,0.0,0.0,0.0,0.0,0.2,0.19,0.22,0.2,0.19,0.19,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.45
12/13/2021,4.57,0.0,0.79,0.0,0.41,0.61,0.61,0.0,0.48,0.63,0.63,0.54,0.28,0.41,0.31,0.55,0.29,0.53,0.53,0.34,0.4,0.4,0.48,0.42,0.24,0.35,0.37,0.54,0.29,0.2,0.52,0.35,0.52,0.41,0.51,0.0,0.34,0.45,0.46,0.24,0.32,0.44,0.47,0.53,0.39,0.36,0.32,0.37,0.43,0.39,0.5,0.31,0.41,0.24,0.37,0.41,0.35,0.33,0.19,0.33,0.32,0.32,0.28,0.33,0.31,0.28,0.36,0.48,0.41,0.0,0.21,0.24,0.31,0.31,0.33,0.27,0.49,0.45,0.36,0.34,0.35,0.45,0.26,0.27,0.0,0.33,0.28,0.36,0.28,0.0,0.22,0.29,0.31,0.27,0.27,0.31,0.32,0.19,0.26,0.28,0.36,0.26,0.38,0.0,0.26,0.19,0.28,0.24,0.34,0.0,0.25,0.3,0.3,0.21,0.29,0.19,0.23,0.21,0.37,0.29,0.19,0.23,0.2,0.23,0.18,0.32,0.23,0.25,0.0,0.21,0.0,0.22,0.23,0.0,0.23,0.23,0.31,0.34,0.28,0.25,0.25,0.27,0.25,0.36,0.27,0.33,0.22,0.31,0.3,0.19,0.21,0.0,0.21,0.0,0.21,0.2,0.2,0.22,0.19,0.27,0.22,0.19,0.0,0.0,0.33,0.0,0.0,0.0,0.22,0.18,0.2,0.35,0.22,0.0,0.23,0.37,0.19,0.28,0.18,0.29,0.19,0.0,0.22,0.2,0.25,0.0,0.23,0.25,0.0,0.2,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.28,0.3,0.0,0.21,0.18,0.27,0.0,0.0,0.0,0.0,0.26,0.19,0.0,0.0,0.28,0.0,0.27,0.0,0.26,0.21,0.0,0.22,0.0,0.0,0.0,0.19,0.33,0.0,0.0,0.0,0.0,0.2,0.21,0.0,0.24,0.0,0.0,0.0,0.0,0.19,0.31,0.32,0.19,0.34,0.0,0.21,0.27,0.0,0.0,0.0,0.0,0.0,0.2,0.19,0.22,0.2,0.19,0.19,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.45
12/14/2021,4.57,0.0,0.79,0.0,0.41,0.61,0.61,0.0,0.48,0.63,0.63,0.54,0.28,0.41,0.31,0.55,0.29,0.53,0.53,0.34,0.4,0.4,0.48,0.42,0.24,0.35,0.37,0.54,0.29,0.2,0.52,0.35,0.52,0.41,0.51,0.0,0.34,0.45,0.46,0.24,0.32,0.44,0.47,0.53,0.39,0.36,0.32,0.37,0.43,0.39,0.5,0.31,0.41,0.24,0.37,0.41,0.35,0.33,0.19,0.33,0.32,0.32,0.28,0.33,0.31,0.28,0.36,0.48,0.41,0.0,0.21,0.24,0.31,0.31,0.33,0.27,0.49,0.45,0.36,0.34,0.35,0.45,0.26,0.27,0.0,0.33,0.28,0.36,0.28,0.0,0.22,0.29,0.31,0.27,0.27,0.31,0.32,0.19,0.26,0.28,0.36,0.26,0.38,0.0,0.26,0.19,0.28,0.24,0.34,0.0,0.25,0.3,0.3,0.21,0.29,0.19,0.23,0.21,0.37,0.29,0.19,0.23,0.2,0.23,0.18,0.32,0.23,0.25,0.0,0.21,0.0,0.22,0.23,0.0,0.23,0.23,0.31,0.34,0.28,0.25,0.25,0.27,0.25,0.36,0.27,0.33,0.22,0.31,0.3,0.19,0.21,0.0,0.21,0.0,0.21,0.2,0.2,0.22,0.19,0.27,0.22,0.19,0.0,0.0,0.33,0.0,0.0,0.0,0.22,0.18,0.2,0.35,0.22,0.0,0.23,0.37,0.19,0.28,0.18,0.29,0.19,0.0,0.22,0.2,0.25,0.0,0.23,0.25,0.0,0.2,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.28,0.3,0.0,0.21,0.18,0.27,0.0,0.0,0.0,0.0,0.26,0.19,0.0,0.0,0.28,0.0,0.27,0.0,0.26,0.21,0.0,0.22,0.0,0.0,0.0,0.19,0.33,0.0,0.0,0.0,0.0,0.2,0.21,0.0,0.24,0.0,0.0,0.0,0.0,0.19,0.31,0.32,0.19,0.34,0.0,0.21,0.27,0.0,0.0,0.0,0.0,0.0,0.2,0.19,0.22,0.2,0.19,0.19,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.45
12/15/2021,4.57,0.0,0.79,0.0,0.41,0.61,0.61,0.0,0.48,0.63,0.63,0.54,0.28,0.41,0.31,0.55,0.29,0.53,0.53,0.34,0.4,0.4,0.48,0.42,0.24,0.35,0.37,0.54,0.29,0.2,0.52,0.35,0.52,0.41,0.51,0.0,0.34,0.45,0.46,0.24,0.32,0.44,0.47,0.53,0.39,0.36,0.32,0.37,0.43,0.39,0.5,0.31,0.41,0.24,0.37,0.41,0.35,0.33,0.19,0.33,0.32,0.32,0.28,0.33,0.31,0.28,0.36,0.48,0.41,0.0,0.21,0.24,0.31,0.31,0.33,0.27,0.49,0.45,0.36,0.34,0.35,0.45,0.26,0.27,0.0,0.33,0.28,0.36,0.28,0.0,0.22,0.29,0.31,0.27,0.27,0.31,0.32,0.19,0.26,0.28,0.36,0.26,0.38,0.0,0.26,0.19,0.28,0.24,0.34,0.0,0.25,0.3,0.3,0.21,0.29,0.19,0.23,0.21,0.37,0.29,0.19,0.23,0.2,0.23,0.18,0.32,0.23,0.25,0.0,0.21,0.0,0.22,0.23,0.0,0.23,0.23,0.31,0.34,0.28,0.25,0.25,0.27,0.25,0.36,0.27,0.33,0.22,0.31,0.3,0.19,0.21,0.0,0.21,0.0,0.21,0.2,0.2,0.22,0.19,0.27,0.22,0.19,0.0,0.0,0.33,0.0,0.0,0.0,0.22,0.18,0.2,0.35,0.22,0.0,0.23,0.37,0.19,0.28,0.18,0.29,0.19,0.0,0.22,0.2,0.25,0.0,0.23,0.25,0.0,0.2,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.28,0.3,0.0,0.21,0.18,0.27,0.0,0.0,0.0,0.0,0.26,0.19,0.0,0.0,0.28,0.0,0.27,0.0,0.26,0.21,0.0,0.22,0.0,0.0,0.0,0.19,0.33,0.0,0.0,0.0,0.0,0.2,0.21,0.0,0.24,0.0,0.0,0.0,0.0,0.19,0.31,0.32,0.19,0.34,0.0,0.21,0.27,0.0,0.0,0.0,0.0,0.0,0.2,0.19,0.22,0.2,0.19,0.19,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.45
12/16/2021,4.57,0.0,0.79,0.0,0.41,0.61,0.61,0.0,0.48,0.63,0.63,0.54,0.28,0.41,0.31,0.55,0.29,0.53,0.53,0.34,0.4,0.4,0.48,0.42,0.24,0.35,0.37,0.54,0.29,0.2,0.52,0.35,0.52,0.41,0.51,0.0,0.34,0.45,0.46,0.24,0.32,0.44,0.47,0.53,0.39,0.36,0.32,0.37,0.43,0.39,0.5,0.31,0.41,0.24,0.37,0.41,0.35,0.33,0.19,0.33,0.32,0.32,0.28,0.33,0.31,0.28,0.36,0.48,0.41,0.0,0.21,0.24,0.31,0.31,0.33,0.27,0.49,0.45,0.36,0.34,0.35,0.45,0.26,0.27,0.0,0.33,0.28,0.36,0.28,0.0,0.22,0.29,0.31,0.27,0.27,0.31,0.32,0.19,0.26,0.28,0.36,0.26,0.38,0.0,0.26,0.19,0.28,0.24,0.34,0.0,0.25,0.3,0.3,0.21,0.29,0.19,0.23,0.21,0.37,0.29,0.19,0.23,0.2,0.23,0.18,0.32,0.23,0.25,0.0,0.21,0.0,0.22,0.23,0.0,0.23,0.23,0.31,0.34,0.28,0.25,0.25,0.27,0.25,0.36,0.27,0.33,0.22,0.31,0.3,0.19,0.21,0.0,0.21,0.0,0.21,0.2,0.2,0.22,0.19,0.27,0.22,0.19,0.0,0.0,0.33,0.0,0.0,0.0,0.22,0.18,0.2,0.35,0.22,0.0,0.23,0.37,0.19,0.28,0.18,0.29,0.19,0.0,0.22,0.2,0.25,0.0,0.23,0.25,0.0,0.2,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.28,0.3,0.0,0.21,0.18,0.27,0.0,0.0,0.0,0.0,0.26,0.19,0.0,0.0,0.28,0.0,0.27,0.0,0.26,0.21,0.0,0.22,0.0,0.0,0.0,0.19,0.33,0.0,0.0,0.0,0.0,0.2,0.21,0.0,0.24,0.0,0.0,0.0,0.0,0.19,0.31,0.32,0.19,0.34,0.0,0.21,0.27,0.0,0.0,0.0,0.0,0.0,0.2,0.19,0.22,0.2,0.19,0.19,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.45
12/17/2021,4.57,0.0,0.79,0.0,0.41,0.61,0.61,0.0,0.48,0.63,0.63,0.54,0.28,0.41,0.31,0.55,0.29,0.53,0.53,0.34,0.4,0.4,0.48,0.42,0.24,0.35,0.37,0.54,0.29,0.2,0.52,0.35,0.52,0.41,0.51,0.0,0.34,0.45,0.46,0.24,0.32,0.44,0.47,0.53,0.39,0.36,0.32,0.37,0.43,0.39,0.5,0.31,0.41,0.24,0.37,0.41,0.35,0.33,0.19,0.33,0.32,0.32,0.28,0.33,0.31,0.28,0.36,0.48,0.41,0.0,0.21,0.24,0.31,0.31,0.33,0.27,0.49,0.45,0.36,0.34,0.35,0.45,0.26,0.27,0.0,0.33,0.28,0.36,0.28,0.0,0.22,0.29,0.31,0.27,0.27,0.31,0.32,0.19,0.26,0.28,0.36,0.26,0.38,0.0,0.26,0.19,0.28,0.24,0.34,0.0,0.25,0.3,0.3,0.21,0.29,0.19,0.23,0.21,0.37,0.29,0.19,0.23,0.2,0.23,0.18,0.32,0.23,0.25,0.0,0.21,0.0,0.22,0.23,0.0,0.23,0.23,0.31,0.34,0.28,0.25,0.25,0.27,0.25,0.36,0.27,0.33,0.22,0.31,0.3,0.19,0.21,0.0,0.21,0.0,0.21,0.2,0.2,0.22,0.19,0.27,0.22,0.19,0.0,0.0,0.33,0.0,0.0,0.0,0.22,0.18,0.2,0.35,0.22,0.0,0.23,0.37,0.19,0.28,0.18,0.29,0.19,0.0,0.22,0.2,0.25,0.0,0.23,0.25,0.0,0.2,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.28,0.3,0.0,0.21,0.18,0.27,0.0,0.0,0.0,0.0,0.26,0.19,0.0,0.0,0.28,0.0,0.27,0.0,0.26,0.21,0.0,0.22,0.0,0.0,0.0,0.19,0.33,0.0,0.0,0.0,0.0,0.2,0.21,0.0,0.24,0.0,0.0,0.0,0.0,0.19,0.31,0.32,0.19,0.34,0.0,0.21,0.27,0.0,0.0,0.0,0.0,0.0,0.2,0.19,0.22,0.2,0.19,0.19,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.45
12/20/2021,4.57,0.0,0.79,0.0,0.41,0.61,0.61,0.0,0.48,0.63,0.63,0.54,0.28,0.41,0.31,0.55,0.29,0.53,0.53,0.34,0.4,0.4,0.48,0.42,0.24,0.35,0.37,0.54,0.29,0.2,0.52,0.35,0.52,0.41,0.51,0.0,0.34,0.45,0.46,0.24,0.32,0.44,0.47,0.53,0.39,0.36,0.32,0.37,0.43,0.39,0.5,0.31,0.41,0.24,0.37,0.41,0.35,0.33,0.19,0.33,0.32,0.32,0.28,0.33,0.31,0.28,0.36,0.48,0.41,0.0,0.21,0.24,0.31,0.31,0.33,0.27,0.49,0.45,0.36,0.34,0.35,0.45,0.26,0.27,0.0,0.33,0.28,0.36,0.28,0.0,0.22,0.29,0.31,0.27,0.27,0.31,0.32,0.19,0.26,0.28,0.36,0.26,0.38,0.0,0.26,0.19,0.28,0.24,0.34,0.0,0.25,0.3,0.3,0.21,0.29,0.19,0.23,0.21,0.37,0.29,0.19,0.23,0.2,0.23,0.18,0.32,0.23,0.25,0.0,0.21,0.0,0.22,0.23,0.0,0.23,0.23,0.31,0.34,0.28,0.25,0.25,0.27,0.25,0.36,0.27,0.33,0.22,0.31,0.3,0.19,0.21,0.0,0.21,0.0,0.21,0.2,0.2,0.22,0.19,0.27,0.22,0.19,0.0,0.0,0.33,0.0,0.0,0.0,0.22,0.18,0.2,0.35,0.22,0.0,0.23,0.37,0.19,0.28,0.18,0.29,0.19,0.0,0.22,0.2,0.25,0.0,0.23,0.25,0.0,0.2,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.28,0.3,0.0,0.21,0.18,0.27,0.0,0.0,0.0,0.0,0.26,0.19,0.0,0.0,0.28,0.0,0.27,0.0,0.26,0.21,0.0,0.22,0.0,0.0,0.0,0.19,0.33,0.0,0.0,0.0,0.0,0.2,0.21,0.0,0.24,0.0,0.0,0.0,0.0,0.19,0.31,0.32,0.19,0.34,0.0,0.21,0.27,0.0,0.0,0.0,0.0,0.0,0.2,0.19,0.22,0.2,0.19,0.19,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.45
12/21/2021,4.46,0.0,0.79,0.0,0.43,0.57,0.0,0.0,0.48,0.59,0.63,0.56,0.29,0.42,0.32,0.53,0.31,0.49,0.55,0.33,0.37,0.4,0.46,0.46,0.24,0.41,0.38,0.53,0.29,0.21,0.0,0.35,0.52,0.41,0.5,0.0,0.33,0.45,0.43,0.26,0.36,0.44,0.46,0.54,0.4,0.36,0.33,0.36,0.44,0.39,0.47,0.32,0.42,0.25,0.35,0.39,0.37,0.34,0.0,0.31,0.34,0.31,0.29,0.32,0.33,0.28,0.36,0.39,0.41,0.0,0.2,0.23,0.28,0.31,0.32,0.29,0.51,0.43,0.38,0.37,0.35,0.41,0.26,0.24,0.0,0.34,0.26,0.35,0.28,0.0,0.2,0.31,0.31,0.29,0.27,0.31,0.32,0.0,0.26,0.28,0.37,0.25,0.36,0.0,0.27,0.19,0.28,0.26,0.33,0.19,0.26,0.29,0.31,0.23,0.3,0.2,0.23,0.24,0.34,0.31,0.19,0.21,0.2,0.24,0.0,0.31,0.22,0.26,0.2,0.19,0.0,0.22,0.2,0.19,0.24,0.24,0.29,0.34,0.26,0.27,0.24,0.25,0.24,0.31,0.28,0.33,0.22,0.0,0.26,0.19,0.2,0.0,0.22,0.0,0.23,0.21,0.2,0.22,0.0,0.26,0.21,0.2,0.0,0.0,0.32,0.23,0.0,0.0,0.23,0.2,0.19,0.33,0.22,0.0,0.23,0.34,0.19,0.3,0.0,0.28,0.0,0.0,0.23,0.21,0.24,0.0,0.23,0.25,0.19,0.21,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.26,0.31,0.0,0.2,0.19,0.26,0.0,0.0,0.0,0.0,0.26,0.19,0.0,0.0,0.26,0.2,0.26,0.0,0.28,0.38,0.22,0.23,0.0,0.0,0.0,0.19,0.33,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.24,0.2,0.0,0.0,0.0,0.0,0.27,0.27,0.0,0.27,0.0,0.2,0.28,0.19,0.0,0.0,0.0,0.0,0.2,0.2,0.22,0.2,0.0,0.19,0.0,0.25,0.25,0.24,0.22,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.58000000000001
12/22/2021,4.46,0.0,0.79,0.0,0.43,0.57,0.0,0.0,0.48,0.59,0.63,0.56,0.29,0.42,0.32,0.53,0.31,0.49,0.55,0.33,0.37,0.4,0.46,0.46,0.24,0.41,0.38,0.53,0.29,0.21,0.0,0.35,0.52,0.41,0.5,0.0,0.33,0.45,0.43,0.26,0.36,0.44,0.46,0.54,0.4,0.36,0.33,0.36,0.44,0.39,0.47,0.32,0.42,0.25,0.35,0.39,0.37,0.34,0.0,0.31,0.34,0.31,0.29,0.32,0.33,0.28,0.36,0.39,0.41,0.0,0.2,0.23,0.28,0.31,0.32,0.29,0.51,0.43,0.38,0.37,0.35,0.41,0.26,0.24,0.0,0.34,0.26,0.35,0.28,0.0,0.2,0.31,0.31,0.29,0.27,0.31,0.32,0.0,0.26,0.28,0.37,0.25,0.36,0.0,0.27,0.19,0.28,0.26,0.33,0.19,0.26,0.29,0.31,0.23,0.3,0.2,0.23,0.24,0.34,0.31,0.19,0.21,0.2,0.24,0.0,0.31,0.22,0.26,0.2,0.19,0.0,0.22,0.2,0.19,0.24,0.24,0.29,0.34,0.26,0.27,0.24,0.25,0.24,0.31,0.28,0.33,0.22,0.0,0.26,0.19,0.2,0.0,0.22,0.0,0.23,0.21,0.2,0.22,0.0,0.26,0.21,0.2,0.0,0.0,0.32,0.23,0.0,0.0,0.23,0.2,0.19,0.33,0.22,0.0,0.23,0.34,0.19,0.3,0.0,0.28,0.0,0.0,0.23,0.21,0.24,0.0,0.23,0.25,0.19,0.21,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.26,0.31,0.0,0.2,0.19,0.26,0.0,0.0,0.0,0.0,0.26,0.19,0.0,0.0,0.26,0.2,0.26,0.0,0.28,0.38,0.22,0.23,0.0,0.0,0.0,0.19,0.33,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.24,0.2,0.0,0.0,0.0,0.0,0.27,0.27,0.0,0.27,0.0,0.2,0.28,0.19,0.0,0.0,0.0,0.0,0.2,0.2,0.22,0.2,0.0,0.19,0.0,0.25,0.25,0.24,0.22,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.58000000000001
